season,mechanism,alpha,n_sims,n_finalists,top_judge_final,champion_mode,champion_mode_prob,champion_entropy,tpi_mean,fan_influence_rate,robust_fail_rate,outlier_mult
1,percent,0.5,50,2,Kelly Monaco,John O'Hurley,0.48,0.9442298275337232,0.48936170212765956,0.54,0.8,10.0
1,rank,0.5,50,2,Kelly Monaco,Kelly Monaco,0.5,0.8602577536666367,0.5208333333333334,0.5,0.9,10.0
1,percent_judge_save,0.5,50,2,Kelly Monaco,Kelly Monaco,0.48,1.0273204661961257,0.5454545454545454,0.52,0.82,10.0
1,percent_sqrt,0.5,50,2,Kelly Monaco,John O'Hurley,0.54,0.6899437584583995,0.46,0.54,0.82,10.0
1,percent_log,0.5,50,2,Kelly Monaco,John O'Hurley,0.52,0.7754854663295665,0.46938775510204084,0.54,0.9,10.0
1,dynamic_weight,0.5,50,2,Kelly Monaco,Kelly Monaco,0.5,0.9579689318301213,0.5434782608695652,0.5,0.84,10.0
1,percent_cap,0.5,50,2,Kelly Monaco,John O'Hurley,0.6,0.6730116670092565,0.4,0.6,0.84,10.0
2,percent,0.5,50,3,Drew Lachey,Drew Lachey,0.46,1.1219502563851982,0.6326530612244898,0.54,0.8,10.0
2,rank,0.5,50,3,Drew Lachey,Drew Lachey,0.94,0.22696752250060448,0.97,0.06,0.14,10.0
2,percent_judge_save,0.5,50,3,Drew Lachey,Stacy Keibler,0.54,0.9539674244993283,0.61,0.66,0.88,10.0
2,percent_sqrt,0.5,50,3,Drew Lachey,Stacy Keibler,0.52,1.0233890127013343,0.52,0.74,0.74,10.0
2,percent_log,0.5,50,3,Drew Lachey,Stacy Keibler,0.4,1.234428202735887,0.4791666666666667,0.74,0.92,10.0
2,dynamic_weight,0.5,50,3,Drew Lachey,Stacy Keibler,0.42,1.194162364752829,0.6063829787234043,0.64,0.82,10.0
2,percent_cap,0.5,50,3,Drew Lachey,Stacy Keibler,0.44,1.193171365050854,0.5833333333333334,0.66,0.84,10.0
3,percent,0.5,50,2,Emmitt Smith,Mario Lopez,0.46,1.0973536177144152,0.5,0.54,0.46,10.0
3,rank,0.5,50,2,Emmitt Smith,Mario Lopez,0.5,1.1302177855112532,0.5,0.5,0.5,10.0
3,percent_judge_save,0.5,50,2,Emmitt Smith,Mario Lopez,0.5,1.2686441601682934,0.5,0.5,0.8,10.0
3,percent_sqrt,0.5,50,2,Emmitt Smith,Emmitt Smith,0.38,1.3989617880829237,0.5,0.64,0.52,10.0
3,percent_log,0.5,50,2,Emmitt Smith,Mario Lopez,0.48,1.1290409186658956,0.5,0.52,0.64,10.0
3,dynamic_weight,0.5,50,2,Emmitt Smith,Emmitt Smith,0.44,1.3459347654416094,0.5,0.66,0.62,10.0
3,percent_cap,0.5,50,2,Emmitt Smith,Mario Lopez,0.6,0.9181594479940363,0.5,0.4,0.56,10.0
4,percent,0.5,50,3,Apolo Anton Ohno,Joey Fatone,0.46,1.0549303149683658,0.45,0.78,0.94,10.0
4,rank,0.5,50,3,Apolo Anton Ohno,Apolo Anton Ohno,0.74,0.5730569171314204,0.87,0.26,0.32,10.0
4,percent_judge_save,0.5,50,3,Apolo Anton Ohno,Apolo Anton Ohno,0.4,1.0875656525975472,0.56,0.6,0.96,10.0
4,percent_sqrt,0.5,50,3,Apolo Anton Ohno,Joey Fatone,0.34,1.1742736862155725,0.5,0.68,0.8,10.0
4,percent_log,0.5,50,3,Apolo Anton Ohno,Joey Fatone,0.44,1.1159300691873482,0.40816326530612246,0.82,0.84,10.0
4,dynamic_weight,0.5,50,3,Apolo Anton Ohno,Joey Fatone,0.4,1.0768186672148103,0.44,0.76,0.82,10.0
4,percent_cap,0.5,50,3,Apolo Anton Ohno,Apolo Anton Ohno,0.42,1.1968050380821276,0.5625,0.58,0.84,10.0
5,percent,0.5,50,3,Mel B,Helio Castroneves,0.44,1.1281547703725645,0.5714285714285714,0.66,0.76,10.0
5,rank,0.5,50,3,Mel B,Helio Castroneves,0.58,0.6802920001921535,0.71,0.58,0.48,10.0
5,percent_judge_save,0.5,50,3,Mel B,Mel B,0.56,0.9717923938613271,0.7448979591836735,0.44,0.62,10.0
5,percent_sqrt,0.5,50,3,Mel B,Mel B,0.44,1.1509939592166962,0.6458333333333334,0.56,0.8,10.0
5,percent_log,0.5,50,3,Mel B,Mel B,0.38,1.2861084128518383,0.5425531914893617,0.62,0.94,10.0
5,dynamic_weight,0.5,50,3,Mel B,Helio Castroneves,0.42,1.1189363455805417,0.6020408163265306,0.62,0.92,10.0
5,percent_cap,0.5,50,3,Mel B,Mel B,0.42,1.0652527887260477,0.6,0.58,0.86,10.0
6,percent,0.5,50,3,Kristi Yamaguchi,Kristi Yamaguchi,0.44,1.146141440718215,0.5918367346938775,0.56,0.78,10.0
6,rank,0.5,50,3,Kristi Yamaguchi,Kristi Yamaguchi,0.72,0.7077858865682289,0.84,0.28,0.32,10.0
6,percent_judge_save,0.5,50,3,Kristi Yamaguchi,Kristi Yamaguchi,0.52,1.018359734765894,0.66,0.48,0.56,10.0
6,percent_sqrt,0.5,50,3,Kristi Yamaguchi,Kristi Yamaguchi,0.44,1.146141440718215,0.5918367346938775,0.56,0.94,10.0
6,percent_log,0.5,50,3,Kristi Yamaguchi,Cristian de la Fuente,0.38,1.4434855193697913,0.4431818181818182,0.72,0.92,10.0
6,dynamic_weight,0.5,50,3,Kristi Yamaguchi,Kristi Yamaguchi,0.36,1.0957815752757503,0.51,0.64,0.76,10.0
6,percent_cap,0.5,50,3,Kristi Yamaguchi,Kristi Yamaguchi,0.4,1.2772115525043686,0.5851063829787234,0.6,0.82,10.0
7,percent,0.5,50,3,Brooke Burke,Brooke Burke,0.5,1.1098299010958055,0.6326530612244898,0.5,0.76,10.0
7,rank,0.5,50,3,Brooke Burke,Brooke Burke,0.88,0.44330669146808716,0.91,0.12,0.24,10.0
7,percent_judge_save,0.5,50,3,Brooke Burke,Brooke Burke,0.48,1.0466051465148276,0.61,0.52,0.84,10.0
7,percent_sqrt,0.5,50,3,Brooke Burke,Lance Bass,0.38,1.0909076040735128,0.46,0.72,0.94,10.0
7,percent_log,0.5,50,3,Brooke Burke,Brooke Burke,0.46,1.1297436457544325,0.6020408163265306,0.54,0.92,10.0
7,dynamic_weight,0.5,50,3,Brooke Burke,Warren Sapp,0.38,1.1973395132642402,0.53125,0.64,0.82,10.0
7,percent_cap,0.5,50,3,Brooke Burke,Brooke Burke,0.34,1.3231435982007125,0.5271739130434783,0.66,0.78,10.0
8,percent,0.5,50,3,Shawn Johnson,Gilles Marini,0.42,1.1322727301428799,0.5816326530612245,0.64,0.88,10.0
8,rank,0.5,50,3,Shawn Johnson,Gilles Marini,0.5,0.6931471805599453,0.75,0.5,0.58,10.0
8,percent_judge_save,0.5,50,3,Shawn Johnson,Gilles Marini,0.42,1.079208357527579,0.53,0.68,0.92,10.0
8,percent_sqrt,0.5,50,3,Shawn Johnson,Gilles Marini,0.48,1.038811757145593,0.56,0.68,0.88,10.0
8,percent_log,0.5,50,3,Shawn Johnson,Gilles Marini,0.36,1.3427124339217005,0.41304347826086957,0.8,0.88,10.0
8,dynamic_weight,0.5,50,3,Shawn Johnson,Melissa Rycroft,0.46,1.0609030098209542,0.42,0.7,0.86,10.0
8,percent_cap,0.5,50,3,Shawn Johnson,Shawn Johnson,0.4,1.234428202735887,0.5520833333333334,0.6,0.78,10.0
9,percent,0.5,50,3,Donny Osmond,Mya,0.48,1.2345949514162107,0.6304347826086957,0.52,0.76,10.0
9,rank,0.5,50,3,Donny Osmond,Mya,0.58,1.0196771702282479,0.4387755102040816,0.42,0.94,10.0
9,percent_judge_save,0.5,50,3,Donny Osmond,Mya,0.54,1.0606243988247623,0.5612244897959183,0.46,0.9,10.0
9,percent_sqrt,0.5,50,3,Donny Osmond,Mya,0.42,1.2142834614109195,0.6276595744680851,0.58,0.88,10.0
9,percent_log,0.5,50,3,Donny Osmond,Mya,0.34,1.4035118378582834,0.4777777777777778,0.66,0.78,10.0
9,dynamic_weight,0.5,50,3,Donny Osmond,Donny Osmond,0.38,1.2911851992616734,0.6086956521739131,0.64,0.66,10.0
9,percent_cap,0.5,50,3,Donny Osmond,Donny Osmond,0.4,1.3183263012154494,0.5978260869565217,0.7,0.76,10.0
10,percent,0.5,50,3,Nicole Scherzinger,Nicole Scherzinger,0.4,1.1343262653244932,0.5102040816326531,0.6,0.8,10.0
10,rank,0.5,50,3,Nicole Scherzinger,Nicole Scherzinger,0.64,0.6534181947937018,0.82,0.36,0.4,10.0
10,percent_judge_save,0.5,50,3,Nicole Scherzinger,Nicole Scherzinger,0.46,1.060903009820954,0.61,0.54,0.8,10.0
10,percent_sqrt,0.5,50,3,Nicole Scherzinger,Nicole Scherzinger,0.38,1.1467124212460098,0.5816326530612245,0.62,0.82,10.0
10,percent_log,0.5,50,3,Nicole Scherzinger,Erin Andrews,0.36,1.2924121727401934,0.48936170212765956,0.72,0.86,10.0
10,dynamic_weight,0.5,50,3,Nicole Scherzinger,Nicole Scherzinger,0.42,1.081972468961373,0.56,0.58,0.88,10.0
10,percent_cap,0.5,50,3,Nicole Scherzinger,Nicole Scherzinger,0.4,1.0835507260874366,0.53,0.6,0.74,10.0
11,percent,0.5,50,3,Jennifer Grey,Jennifer Grey,0.42,1.3379433141281063,0.6363636363636364,0.58,0.9,10.0
11,rank,0.5,50,3,Jennifer Grey,Jennifer Grey,0.8,0.6799915685095438,0.9347826086956522,0.2,0.38,10.0
11,percent_judge_save,0.5,50,3,Jennifer Grey,Jennifer Grey,0.5,1.264075813346374,0.7441860465116279,0.5,0.64,10.0
11,percent_sqrt,0.5,50,3,Jennifer Grey,Jennifer Grey,0.42,1.3730072041574546,0.6511627906976745,0.58,0.86,10.0
11,percent_log,0.5,50,3,Jennifer Grey,Bristol Palin,0.4,1.3506905605427593,0.43478260869565216,0.72,0.92,10.0
11,dynamic_weight,0.5,50,3,Jennifer Grey,Jennifer Grey,0.4,1.171616972780385,0.6145833333333334,0.6,0.9,10.0
11,percent_cap,0.5,50,3,Jennifer Grey,Jennifer Grey,0.46,1.1754967665704255,0.59375,0.54,0.9,10.0
12,percent,0.5,50,3,Chelsea Kane,Chelsea Kane,0.4,1.1540599630783162,0.5663265306122449,0.6,0.78,10.0
12,rank,0.5,50,3,Chelsea Kane,Hines Ward,0.54,0.6899437584583995,0.75,0.54,0.48,10.0
12,percent_judge_save,0.5,50,3,Chelsea Kane,Chelsea Kane,0.4,1.0673063239076608,0.585,0.6,0.44,10.0
12,percent_sqrt,0.5,50,3,Chelsea Kane,Hines Ward,0.36,1.275692492504868,0.574468085106383,0.64,0.72,10.0
12,percent_log,0.5,50,3,Chelsea Kane,Chelsea Kane,0.4,1.3622751379138667,0.4666666666666667,0.6,0.8,10.0
12,dynamic_weight,0.5,50,3,Chelsea Kane,Hines Ward,0.4,1.2301241089406996,0.5625,0.68,0.7,10.0
12,percent_cap,0.5,50,3,Chelsea Kane,Chelsea Kane,0.36,1.2413098026664138,0.484375,0.64,0.78,10.0
13,percent,0.5,50,3,Rob Kardashian,J.R. Martinez,0.36,1.2068518565713897,0.4375,0.76,0.92,10.0
13,rank,0.5,50,3,Rob Kardashian,J.R. Martinez,0.6,0.6730116670092565,0.7,0.6,0.64,10.0
13,percent_judge_save,0.5,50,3,Rob Kardashian,Ricki Lake,0.42,1.079208357527579,0.45,0.68,0.88,10.0
13,percent_sqrt,0.5,50,3,Rob Kardashian,J.R. Martinez,0.4,1.1951747117893967,0.4375,0.78,0.88,10.0
13,percent_log,0.5,50,3,Rob Kardashian,Ricki Lake,0.52,1.218215326048202,0.3617021276595745,0.74,0.9,10.0
13,dynamic_weight,0.5,50,3,Rob Kardashian,J.R. Martinez,0.38,1.2334660604166652,0.5520833333333334,0.66,0.9,10.0
13,percent_cap,0.5,50,3,Rob Kardashian,J.R. Martinez,0.38,1.2861084128518383,0.4787234042553192,0.74,0.88,10.0
14,percent,0.5,50,3,Katherine Jenkins,Katherine Jenkins,0.36,1.1718457211381337,0.5255102040816326,0.64,0.88,10.0
14,rank,0.5,50,3,Katherine Jenkins,Katherine Jenkins,0.44,1.2195745763224866,0.601063829787234,0.56,0.58,10.0
14,percent_judge_save,0.5,50,3,Katherine Jenkins,Katherine Jenkins,0.36,1.3262705419947776,0.5434782608695652,0.64,0.78,10.0
14,percent_sqrt,0.5,50,3,Katherine Jenkins,Katherine Jenkins,0.42,1.2245309253045251,0.578125,0.58,0.68,10.0
14,percent_log,0.5,50,3,Katherine Jenkins,Donald Driver,0.4,1.2229005990117945,0.421875,0.78,0.8,10.0
14,dynamic_weight,0.5,50,3,Katherine Jenkins,Donald Driver,0.4,1.2301241089406996,0.4375,0.76,0.74,10.0
14,percent_cap,0.5,50,3,Katherine Jenkins,Donald Driver,0.34,1.2213611297792417,0.5,0.68,0.82,10.0
15,percent,0.5,50,3,Melissa Rycroft,Melissa Rycroft,0.34,1.4035118378582834,0.5222222222222223,0.66,0.82,10.0
15,rank,0.5,50,3,Melissa Rycroft,Melissa Rycroft,0.84,0.4999531052023729,0.91,0.16,0.36,10.0
15,percent_judge_save,0.5,50,3,Melissa Rycroft,Shawn Johnson,0.46,1.2693424525678587,0.40217391304347827,0.72,0.84,10.0
15,percent_sqrt,0.5,50,3,Melissa Rycroft,Shawn Johnson,0.42,1.2081701435992152,0.4891304347826087,0.6,0.86,10.0
15,percent_log,0.5,50,3,Melissa Rycroft,Melissa Rycroft,0.38,1.32889176262032,0.5760869565217391,0.62,0.88,10.0
15,dynamic_weight,0.5,50,3,Melissa Rycroft,Melissa Rycroft,0.36,1.2896480613063994,0.5212765957446809,0.64,0.86,10.0
15,percent_cap,0.5,50,3,Melissa Rycroft,Melissa Rycroft,0.42,1.3699563228883302,0.5666666666666667,0.58,0.78,10.0
16,percent,0.5,50,4,Kellie Pickler,Kellie Pickler,0.36,1.169260583314141,0.54421768707483,0.64,0.9,10.0
16,rank,0.5,50,4,Kellie Pickler,Zendaya,0.66,0.6410354778811556,0.8333333333333335,0.66,0.42,10.0
16,percent_judge_save,0.5,50,4,Kellie Pickler,Zendaya,0.5,1.1742810988134402,0.6533333333333333,0.74,0.84,10.0
16,percent_sqrt,0.5,50,4,Kellie Pickler,Kellie Pickler,0.38,1.1562247645531594,0.6233333333333333,0.62,0.94,10.0
16,percent_log,0.5,50,4,Kellie Pickler,Zendaya,0.48,1.2626426108963704,0.6319444444444445,0.76,0.84,10.0
16,dynamic_weight,0.5,50,4,Kellie Pickler,Zendaya,0.36,1.2812837304252729,0.5766666666666667,0.7,0.86,10.0
16,percent_cap,0.5,50,4,Kellie Pickler,Kellie Pickler,0.36,1.0957815752757503,0.5833333333333334,0.64,0.9,10.0
17,percent,0.5,50,4,Amber Riley,Corbin Bleu,0.4,1.1596148719498203,0.6333333333333334,0.74,0.88,10.0
17,rank,0.5,50,4,Amber Riley,Corbin Bleu,0.56,0.6859298002523728,0.8133333333333335,0.56,0.64,10.0
17,percent_judge_save,0.5,50,4,Amber Riley,Corbin Bleu,0.5,1.0296530140645737,0.6333333333333333,0.8,0.86,10.0
17,percent_sqrt,0.5,50,4,Amber Riley,Jack Osbourne,0.38,1.225065400486638,0.6111111111111112,0.78,0.92,10.0
17,percent_log,0.5,50,4,Amber Riley,Corbin Bleu,0.34,1.4540130113256233,0.5972222222222223,0.74,0.9,10.0
17,dynamic_weight,0.5,50,4,Amber Riley,Amber Riley,0.34,1.3391634699475075,0.6666666666666666,0.66,0.94,10.0
17,percent_cap,0.5,50,4,Amber Riley,Corbin Bleu,0.36,1.2924121727401936,0.6597222222222223,0.7,0.92,10.0
