season,mechanism,alpha,n_sims,n_finalists,top_judge_final,champion_mode,champion_mode_prob,champion_entropy,tpi_mean,fan_influence_rate,robust_fail_rate,outlier_mult
18,percent,0.5,50,4,Meryl Davis,Amy Purdy,0.48,1.2187590034236118,0.5466666666666667,0.8,0.94,10.0
18,rank,0.5,50,4,Meryl Davis,Amy Purdy,0.66,0.7170996237435391,0.76,0.68,0.74,10.0
18,percent_judge_save,0.5,50,4,Meryl Davis,Amy Purdy,0.5,1.0852309739417487,0.7133333333333333,0.64,0.94,10.0
18,percent_sqrt,0.5,50,4,Meryl Davis,Meryl Davis,0.4,1.373981137115194,0.6595744680851064,0.6,0.92,10.0
18,percent_log,0.5,50,4,Meryl Davis,Candace Cameron Bure,0.36,1.2924121727401936,0.513888888888889,0.7,0.98,10.0
18,dynamic_weight,0.5,50,4,Meryl Davis,Amy Purdy,0.54,1.1754569679455167,0.6258503401360545,0.76,0.92,10.0
18,percent_cap,0.5,50,4,Meryl Davis,Amy Purdy,0.4,1.3298944681874862,0.6054421768707483,0.7,0.96,10.0
19,percent,0.5,50,4,Alfonso Ribeiro,Sadie Robertson,0.36,1.213583915444016,0.6133333333333334,0.74,0.9,10.0
19,rank,0.5,50,4,Alfonso Ribeiro,Alfonso Ribeiro,0.72,0.6650025367997473,0.9000000000000001,0.28,0.24,10.0
19,percent_judge_save,0.5,50,4,Alfonso Ribeiro,Alfonso Ribeiro,0.42,1.073653448656075,0.6933333333333332,0.58,0.86,10.0
19,percent_sqrt,0.5,50,4,Alfonso Ribeiro,Sadie Robertson,0.38,1.236389959030057,0.5866666666666667,0.78,0.96,10.0
19,percent_log,0.5,50,4,Alfonso Ribeiro,Alfonso Ribeiro,0.28,1.5847263583411397,0.5909090909090909,0.72,0.92,10.0
19,dynamic_weight,0.5,50,4,Alfonso Ribeiro,Janel Parrish,0.34,1.2213611297792417,0.6333333333333333,0.68,0.86,10.0
19,percent_cap,0.5,50,4,Alfonso Ribeiro,Sadie Robertson,0.46,1.135922000220738,0.6666666666666667,0.74,0.94,10.0
20,percent,0.5,50,3,Riker Lynch,Riker Lynch,0.44,1.143171669670704,0.5204081632653061,0.76,0.7,10.0
20,rank,0.5,50,3,Riker Lynch,Riker Lynch,0.56,0.9217521515075082,0.75,0.66,0.46,10.0
20,percent_judge_save,0.5,50,3,Riker Lynch,Riker Lynch,0.56,1.2171168436983584,0.6306818181818182,0.82,0.58,10.0
20,percent_sqrt,0.5,50,3,Riker Lynch,Rumer Willis,0.52,1.2361397298349386,0.6521739130434783,0.48,0.82,10.0
20,percent_log,0.5,50,3,Riker Lynch,Riker Lynch,0.36,1.171845721138134,0.5051020408163265,0.7,0.64,10.0
20,dynamic_weight,0.5,50,3,Riker Lynch,Rumer Willis,0.38,1.2643594546810726,0.5904255319148937,0.62,0.74,10.0
20,percent_cap,0.5,50,3,Riker Lynch,Riker Lynch,0.46,1.1838398909951469,0.6223404255319149,0.68,0.72,10.0
21,percent,0.5,50,4,Bindi Irwin,Bindi Irwin,0.46,1.0458861105228145,0.5333333333333335,0.54,0.64,10.0
21,rank,0.5,50,4,Bindi Irwin,Bindi Irwin,0.68,0.7812942784290702,0.6666666666666667,0.32,0.28,10.0
21,percent_judge_save,0.5,50,4,Bindi Irwin,Nick Carter,0.38,1.3717779421956602,0.6111111111111113,0.68,0.56,10.0
21,percent_sqrt,0.5,50,4,Bindi Irwin,Bindi Irwin,0.36,1.3367355048700686,0.4583333333333333,0.64,0.74,10.0
21,percent_log,0.5,50,4,Bindi Irwin,Bindi Irwin,0.36,1.3547627384636636,0.47619047619047633,0.64,0.86,10.0
21,dynamic_weight,0.5,50,4,Bindi Irwin,Bindi Irwin,0.38,1.1629568234257857,0.4933333333333334,0.62,0.64,10.0
21,percent_cap,0.5,50,4,Bindi Irwin,Bindi Irwin,0.44,1.286594517739319,0.5306122448979592,0.56,0.74,10.0
22,percent,0.5,50,3,Paige VanZant,Nyle DiMarco,0.4,1.2772115525043688,0.5319148936170213,0.7,0.88,10.0
22,rank,0.5,50,3,Paige VanZant,Paige VanZant,0.66,0.7170996237435391,0.82,0.34,0.54,10.0
22,percent_judge_save,0.5,50,3,Paige VanZant,Nyle DiMarco,0.38,1.2334660604166652,0.5520833333333334,0.66,0.82,10.0
22,percent_sqrt,0.5,50,3,Paige VanZant,Ginger Zee,0.36,1.2466590519242007,0.46875,0.7,0.82,10.0
22,percent_log,0.5,50,3,Paige VanZant,Ginger Zee,0.38,1.274580809127746,0.4148936170212766,0.78,0.78,10.0
22,dynamic_weight,0.5,50,3,Paige VanZant,Ginger Zee,0.42,1.2468047334622776,0.4574468085106383,0.66,0.8,10.0
22,percent_cap,0.5,50,3,Paige VanZant,Ginger Zee,0.38,1.1467124212460098,0.5,0.62,0.8,10.0
23,percent,0.5,50,4,Laurie Hernandez,Laurie Hernandez,0.32,1.2226119448555584,0.64,0.68,0.98,10.0
23,rank,0.5,50,4,Laurie Hernandez,Laurie Hernandez,0.56,0.8199696830860377,0.84,0.44,0.54,10.0
23,percent_judge_save,0.5,50,4,Laurie Hernandez,Laurie Hernandez,0.48,1.052783500981133,0.74,0.52,0.82,10.0
23,percent_sqrt,0.5,50,4,Laurie Hernandez,Calvin Johnson Jr.,0.38,1.0934927418975058,0.6466666666666667,0.68,0.98,10.0
23,percent_log,0.5,50,4,Laurie Hernandez,James Hinchcliffe,0.36,1.4072447418609482,0.6595744680851063,0.7,0.86,10.0
23,dynamic_weight,0.5,50,4,Laurie Hernandez,Laurie Hernandez,0.46,1.1869668510634876,0.763888888888889,0.54,0.96,10.0
23,percent_cap,0.5,50,4,Laurie Hernandez,Laurie Hernandez,0.4,1.1540599630783162,0.7066666666666666,0.6,0.82,10.0
24,percent,0.5,50,3,Rashad Jennings,Normani,0.48,1.2243948034259424,0.44680851063829785,0.82,0.96,10.0
24,rank,0.5,50,3,Rashad Jennings,Rashad Jennings,0.7,0.7848388534803238,0.9487179487179487,0.3,0.56,10.0
24,percent_judge_save,0.5,50,3,Rashad Jennings,Normani,0.34,1.349546809472345,0.5357142857142857,0.72,0.96,10.0
24,percent_sqrt,0.5,50,3,Rashad Jennings,Normani,0.38,1.1562247645531594,0.5612244897959183,0.64,0.84,10.0
24,percent_log,0.5,50,3,Rashad Jennings,Rashad Jennings,0.34,1.4096727069383868,0.5111111111111111,0.66,0.96,10.0
24,dynamic_weight,0.5,50,3,Rashad Jennings,Normani,0.46,1.254588079671468,0.5978260869565217,0.68,0.9,10.0
24,percent_cap,0.5,50,3,Rashad Jennings,Normani,0.4,1.3078613383401585,0.5434782608695652,0.7,0.76,10.0
25,percent,0.5,50,4,Jordan Fisher,Lindsey Stirling,0.4,1.171616972780385,0.7100000000000002,0.62,0.86,10.0
25,rank,0.5,50,4,Jordan Fisher,Lindsey Stirling,0.5,0.6931471805599453,0.8333333333333335,0.5,0.26,10.0
25,percent_judge_save,0.5,50,4,Jordan Fisher,Jordan Fisher,0.56,0.9909145596987488,0.7233333333333334,0.44,0.78,10.0
25,percent_sqrt,0.5,50,4,Jordan Fisher,Jordan Fisher,0.4,1.3506905605427593,0.6527777777777778,0.6,0.94,10.0
25,percent_log,0.5,50,4,Jordan Fisher,Jordan Fisher,0.36,1.3644613920924662,0.6920289855072462,0.64,0.82,10.0
25,dynamic_weight,0.5,50,4,Jordan Fisher,Jordan Fisher,0.44,1.0812439956611468,0.761904761904762,0.56,0.9,10.0
25,percent_cap,0.5,50,4,Jordan Fisher,Jordan Fisher,0.42,1.2275006963520365,0.6734693877551022,0.58,0.86,10.0
26,percent,0.5,50,3,Adam Rippon,Adam Rippon,0.44,1.0726624326798246,0.59,0.56,0.74,10.0
26,rank,0.5,50,3,Adam Rippon,Adam Rippon,0.9,0.3250829733914482,0.95,0.1,0.08,10.0
26,percent_judge_save,0.5,50,3,Adam Rippon,Adam Rippon,0.62,1.0944701873883038,0.7127659574468085,0.38,0.64,10.0
26,percent_sqrt,0.5,50,3,Adam Rippon,Josh Norman,0.56,1.1461086361943493,0.5957446808510638,0.72,0.76,10.0
26,percent_log,0.5,50,3,Adam Rippon,Josh Norman,0.38,1.4023707706587105,0.4777777777777778,0.76,0.8,10.0
26,dynamic_weight,0.5,50,3,Adam Rippon,Adam Rippon,0.42,1.2980099333429158,0.5957446808510638,0.58,0.76,10.0
26,percent_cap,0.5,50,3,Adam Rippon,Josh Norman,0.34,1.3225660250400302,0.4787234042553192,0.72,0.6,10.0
27,percent,0.5,50,4,Evanna Lynch,Evanna Lynch,0.38,1.4100427219234497,0.6111111111111112,0.62,0.88,10.0
27,rank,0.5,50,4,Evanna Lynch,Milo Manheim,0.44,0.9768945101654615,0.7733333333333334,0.56,0.46,10.0
27,percent_judge_save,0.5,50,4,Evanna Lynch,Alexis Ren,0.34,1.4230615684270698,0.5868055555555556,0.68,0.82,10.0
27,percent_sqrt,0.5,50,4,Evanna Lynch,Evanna Lynch,0.34,1.374926371242033,0.6394557823129251,0.66,0.72,10.0
27,percent_log,0.5,50,4,Evanna Lynch,Evanna Lynch,0.32,1.4926308967515607,0.513888888888889,0.68,0.82,10.0
27,dynamic_weight,0.5,50,4,Evanna Lynch,Milo Manheim,0.32,1.4185935275636732,0.5816326530612245,0.74,0.86,10.0
27,percent_cap,0.5,50,4,Evanna Lynch,Milo Manheim,0.34,1.4165667508891773,0.554421768707483,0.8,0.9,10.0
28,percent,0.5,50,4,Ally Brooke,Ally Brooke,0.26,1.4543347835833853,0.5170068027210885,0.74,0.9,10.0
28,rank,0.5,50,4,Ally Brooke,Ally Brooke,0.68,0.8256170974301047,0.86,0.32,0.3,10.0
28,percent_judge_save,0.5,50,4,Ally Brooke,Lauren Alaina,0.34,1.3642988938854619,0.4266666666666667,0.8,0.88,10.0
28,percent_sqrt,0.5,50,4,Ally Brooke,Hannah Brown,0.3,1.3610744131964374,0.4866666666666667,0.72,0.96,10.0
28,percent_log,0.5,50,4,Ally Brooke,Kel Mitchell,0.34,1.385973922426127,0.54421768707483,0.8,0.9,10.0
28,dynamic_weight,0.5,50,4,Ally Brooke,Kel Mitchell,0.3,1.3703338552969644,0.5466666666666667,0.74,0.86,10.0
28,percent_cap,0.5,50,4,Ally Brooke,Hannah Brown,0.34,1.3409893993398962,0.41333333333333344,0.86,0.86,10.0
29,percent,0.5,50,4,Justina Machado,Nev Schulman,0.3,1.4376345088690496,0.54421768707483,0.78,0.86,10.0
29,rank,0.5,50,4,Justina Machado,Justina Machado,0.4,1.0875656525975472,0.6666666666666667,0.6,0.68,10.0
29,percent_judge_save,0.5,50,4,Justina Machado,Nev Schulman,0.38,1.1562247645531594,0.6533333333333334,0.76,0.96,10.0
29,percent_sqrt,0.5,50,4,Justina Machado,Justina Machado,0.38,1.292240381755184,0.6000000000000001,0.62,0.84,10.0
29,percent_log,0.5,50,4,Justina Machado,Nev Schulman,0.38,1.6092395555130308,0.5333333333333334,0.86,0.86,10.0
29,dynamic_weight,0.5,50,4,Justina Machado,Nev Schulman,0.3,1.3793157931836013,0.5066666666666668,0.76,0.84,10.0
29,percent_cap,0.5,50,4,Justina Machado,Nev Schulman,0.36,1.3261296727883107,0.5733333333333335,0.8,0.88,10.0
30,percent,0.5,50,4,Iman Shumpert,JoJo Siwa,0.36,1.4046379587621418,0.5816326530612245,0.64,0.86,10.0
30,rank,0.5,50,4,Iman Shumpert,JoJo Siwa,0.82,0.6450868129514312,0.7925170068027212,0.18,0.84,10.0
30,percent_judge_save,0.5,50,4,Iman Shumpert,JoJo Siwa,0.42,1.405244480829032,0.6312056737588652,0.58,0.84,10.0
30,percent_sqrt,0.5,50,4,Iman Shumpert,JoJo Siwa,0.32,1.585507212047557,0.48148148148148145,0.68,0.86,10.0
30,percent_log,0.5,50,4,Iman Shumpert,Iman Shumpert,0.34,1.3935742325440392,0.608843537414966,0.68,0.9,10.0
30,dynamic_weight,0.5,50,4,Iman Shumpert,Amanda Kloots,0.34,1.45247302896423,0.5694444444444445,0.72,0.86,10.0
30,percent_cap,0.5,50,4,Iman Shumpert,JoJo Siwa,0.44,1.3796570615470607,0.6006944444444445,0.56,0.88,10.0
31,percent,0.5,50,4,Charli D'Amelio,Wayne Brady,0.38,1.3365109907113635,0.47333333333333344,0.76,0.74,10.0
31,rank,0.5,50,4,Charli D'Amelio,Charli D'Amelio,0.52,0.6923469670899615,0.8333333333333335,0.48,0.36,10.0
31,percent_judge_save,0.5,50,4,Charli D'Amelio,Charli D'Amelio,0.34,1.3409893993398962,0.58,0.66,0.82,10.0
31,percent_sqrt,0.5,50,4,Charli D'Amelio,Charli D'Amelio,0.34,1.3409893993398962,0.5800000000000001,0.66,0.86,10.0
31,percent_log,0.5,50,4,Charli D'Amelio,Charli D'Amelio,0.26,1.5213547250002177,0.5277777777777778,0.74,0.92,10.0
31,dynamic_weight,0.5,50,4,Charli D'Amelio,Gabby Windey,0.34,1.324926675861883,0.5933333333333333,0.7,0.8,10.0
31,percent_cap,0.5,50,4,Charli D'Amelio,Wayne Brady,0.3,1.4315836501873167,0.5204081632653061,0.72,0.88,10.0
32,percent,0.5,50,5,Jason Mraz,Xochitl Gomez,0.24,1.599380360275282,0.535,0.8,0.96,10.0
32,rank,0.5,50,5,Jason Mraz,Jason Mraz,0.42,1.1277636291769741,0.795,0.58,0.6,10.0
32,percent_judge_save,0.5,50,5,Jason Mraz,Ariana Madix,0.4,1.4302561781792171,0.55,0.84,0.94,10.0
32,percent_sqrt,0.5,50,5,Jason Mraz,Xochitl Gomez,0.24,1.5812192932863782,0.5475,0.76,0.98,10.0
32,percent_log,0.5,50,5,Jason Mraz,Ariana Madix,0.26,1.6396555225527725,0.5520833333333334,0.74,0.84,10.0
32,dynamic_weight,0.5,50,5,Jason Mraz,Xochitl Gomez,0.26,1.5938877179626922,0.5175,0.84,0.9,10.0
32,percent_cap,0.5,50,5,Jason Mraz,Xochitl Gomez,0.3,1.5734358403633473,0.5725,0.8,0.94,10.0
33,percent,0.5,50,5,Chandler Kinney,Chandler Kinney,0.3,1.5241999466556249,0.575,0.7,0.92,10.0
33,rank,0.5,50,5,Chandler Kinney,Chandler Kinney,0.52,1.009897321405793,0.82,0.48,0.24,10.0
33,percent_judge_save,0.5,50,5,Chandler Kinney,Chandler Kinney,0.4,1.4022133147563918,0.6725,0.6,0.96,10.0
33,percent_sqrt,0.5,50,5,Chandler Kinney,Joey Graziadei,0.28,1.5713374968524567,0.5,0.86,0.92,10.0
33,percent_log,0.5,50,5,Chandler Kinney,Chandler Kinney,0.28,1.584125071149992,0.5375,0.72,0.92,10.0
33,dynamic_weight,0.5,50,5,Chandler Kinney,Stephen Nedoroscik,0.26,1.5777299977123311,0.4975,0.82,0.96,10.0
33,percent_cap,0.5,50,5,Chandler Kinney,Ilona Maher,0.26,1.5878368592809595,0.5175,0.76,0.92,10.0
34,percent,0.5,50,5,Alix Earle,Alix Earle,0.28,1.5582445444219546,0.5525,0.72,0.94,10.0
34,rank,0.5,50,5,Alix Earle,Alix Earle,0.62,0.9269334961280267,0.8575,0.38,0.46,10.0
34,percent_judge_save,0.5,50,5,Alix Earle,Dylan Efron,0.28,1.6363540915307464,0.48214285714285715,0.86,0.94,10.0
34,percent_sqrt,0.5,50,5,Alix Earle,Jordan Chiles,0.26,1.5763667747878976,0.53,0.78,0.92,10.0
34,percent_log,0.5,50,5,Alix Earle,Dylan Efron,0.32,1.6607857081461885,0.4166666666666667,0.88,0.94,10.0
34,dynamic_weight,0.5,50,5,Alix Earle,Robert Irwin,0.22,1.6032044015304712,0.4775,0.84,0.94,10.0
34,percent_cap,0.5,50,5,Alix Earle,Dylan Efron,0.24,1.599380360275282,0.5025,0.82,0.98,10.0
