outcome,model,term,estimate,ci_low,ci_high,std_err,p_value,n_obs,n_refits,note
judge_score_pct_mean,ols,Intercept,0.2774232376297901,0.23275779145533412,0.3220886838042461,0.02269788556074644,3.3673549605297877e-28,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Astronaut],0.026854335868769442,-0.04536451535450148,0.09907318709204035,0.03669985102111972,0.4648996959669539,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Athlete],-0.006590174197551603,-0.015647345002182837,0.0024669966070796296,0.004602632326221409,0.15322398800457263,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Beauty Pagent],-0.03345572086635664,-0.06486154956152823,-0.002049892171185043,0.015959672783277506,0.036887752172718745,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Comedian],-0.012261747266648913,-0.031582330421805735,0.007058835888507907,0.0098182470563438,0.21267539401664404,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Con artist],-0.026079336142291083,-0.05690694606998874,0.00474827378540657,0.015665836170475345,0.09700095526894671,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Conservationist],0.004753886852518533,-0.02728015141356073,0.0367879251185978,0.01627891349774243,0.7704656097202328,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Entrepreneur],-0.003373884648917263,-0.034304341303280354,0.02755657200544583,0.01571810035749436,0.8301848761996744,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Fashion Designer],-0.0018908913484157327,-0.062403076291515064,0.0586212935946836,0.030750809999849315,0.9510088956787532,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Fitness Instructor],0.006401449604442187,-0.053423602730804765,0.06622650193968914,0.030401626041467407,0.8333700207430832,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Journalist],-0.005454195498292855,-0.06824259884885497,0.05733420785226926,0.03190752843320064,0.864386943574113,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Magician],-0.05706668428436577,-0.11785691117481886,0.0037235426060873156,0.03089210410620332,0.0656797947422613,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Military],0.007831550801157723,-0.05393226614833709,0.06959536775065253,0.03138685872383093,0.8031300592363642,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Model],-0.026719094732497724,-0.04417121031427,-0.009266979150725444,0.008868737608055736,0.0028075018215865436,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Motivational Speaker],0.02230972105199429,-0.03855285515332797,0.08317229725731655,0.030928870255653274,0.47126670747179117,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Musician],0.03433735146396305,-0.025902611042025556,0.09457731396995166,0.030612473226038234,0.26288730691014806,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.News Anchor],-0.009138967842694787,-0.0445247569972385,0.026246821311848925,0.017982191190242112,0.6116665755852311,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Politician],-0.01900647705235028,-0.05411045035955149,0.01609749625485093,0.017838979280364382,0.2875222103955965,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Producer],0.027094168545319194,-0.03417351862756451,0.0883618557182029,0.031134737725222437,0.3848673663957788,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Racing Driver],0.009080519351475299,-0.02308277835412845,0.04124381705707905,0.016344599978394915,0.5789168984153954,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Radio Personality],-0.03424652849485061,-0.06678472574810426,-0.001708331241596965,0.016535114744464785,0.039192066192847014,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Singer/Rapper],-0.003508023071361255,-0.013265261330074218,0.0062492151873517095,0.004958389456587605,0.4798043105576702,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Social Media Personality],-0.00883482990103298,-0.03142189471134482,0.013752234909278863,0.011478193013345971,0.44207415731048866,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Social media personality],0.007403942057751629,-0.024191966324054872,0.03899985043955813,0.016056266623576565,0.6450399250010304,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.Sports Broadcaster],0.027868374928083563,-0.033446933323873405,0.08918368318004052,0.03115893759101718,0.37182086984403684,421,1,judge_line
judge_score_pct_mean,ols,C(industry)[T.TV Personality],-0.010371796249319255,-0.02001485956832072,-0.0007287329303177891,0.004900368549209794,0.03511446831509545,421,1,judge_line
judge_score_pct_mean,ols,age,-0.0016453860856329911,-0.002933742052825841,-0.0003570301184401413,0.000654710941219077,0.012484692557313371,421,1,judge_line
judge_score_pct_mean,ols,age_sq,6.691011348318991e-06,-8.02225905895263e-06,2.1404281755590613e-05,7.476923584826051e-06,0.37155712201157437,421,1,judge_line
judge_score_pct_mean,ols,is_us,0.05671219953178764,-0.0024488536713826448,0.11587325273495792,0.03006419794876584,0.06020123988399555,421,1,judge_line
judge_score_pct_mean,ols,log_state_pop,-0.0035526259363763218,-0.007119848409176219,1.459653642357523e-05,0.0018127750731759297,0.05093885844041198,421,1,judge_line
fan_vote_index_mean,ols,C(industry)[T.Astronaut],0.025336435416777173,-1.3796097530754334,1.215152841013327,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Athlete],-0.08678108619277171,-0.2460276596574018,0.07020015686001742,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Beauty Pagent],-0.48216961299258654,-1.0966801807473199,0.04728290065120696,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Comedian],-0.19277399395980088,-0.5899645758934134,0.20981017118551548,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Con artist],-0.4325344244623825,-1.0889248717069866,0.3004274132693752,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Conservationist],0.14355894972362473,-0.23283543654814745,0.5019764891536952,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Entrepreneur],-0.005141730035270714,-0.5351516125476853,0.6734941248519675,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Fashion Designer],0.03206982168581424,-1.4379840910423383,1.1168748641014516,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Fitness Instructor],0.34978182147431863,-0.35156056898827304,1.045762550155627,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Journalist],-0.15464189821017893,-1.7934776771975074,1.5530995165474295,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Magician],-0.7126344710982748,-2.1733566025309567,0.5241580826049989,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Military],0.3546841392232418,-0.4377666520425153,1.0735761758596463,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Model],-0.429204314539825,-0.7906857510125109,-0.05039998253098063,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Motivational Speaker],0.39519717027538404,-0.3467545878291552,1.0850069221092102,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Musician],0.5543141781874649,-0.14326726509600204,1.3904302927552281,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.News Anchor],-0.19344476517109893,-0.7098214396799442,0.4554135305210906,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Politician],-0.08824668705312691,-0.6971708815238805,0.564548066406486,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Producer],0.3507160356535423,-0.46669262324360744,1.0984606219084228,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Racing Driver],0.15200770778544864,-0.3451158512398991,0.7065702076752475,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Radio Personality],-0.4727708620683599,-1.0182043332601407,0.16696943792232263,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Singer/Rapper],-0.057658481976235944,-0.20625682101683482,0.08829860827758923,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Social Media Personality],-0.045131835621216934,-0.3559647024939793,0.23381278029381394,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Social media personality],0.1266178415461577,-0.27797127759932355,0.5444959739620693,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.Sports Broadcaster],0.34877159366601396,-0.5394557331652853,1.1193514308362837,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,C(industry)[T.TV Personality],-0.02637634100582796,-0.14455052210378908,0.162313111603688,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,Intercept,-1.0481734920165264,-1.8273233955227373,-0.36689530446862095,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,age,-0.022375784277154913,-0.04420425458463041,-0.004446647033770835,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,age_sq,0.00013555883177160513,-9.009585132592016e-05,0.00040115380066765524,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,is_us,1.067643122825266,0.11889834615585376,1.9069102026467168,,,421,200,fan_line_posterior_refit
fan_vote_index_mean,ols,log_state_pop,-0.06430547480438555,-0.11663770846608267,-0.0056448850948842425,,,421,200,fan_line_posterior_refit
