season_test,model,epoch,train_loss,val_loss,lr
4,pytorch_uncertainty_net,27,0.6846711177092332,0.0,0.001
4,pytorch_uncertainty_net,28,0.7284434884786606,0.0,0.001
4,pytorch_uncertainty_net,29,0.6528710550986804,0.0,0.001
4,pytorch_uncertainty_net,30,0.7345444582975827,0.0,0.001
4,pytorch_uncertainty_net,31,0.6872049638858209,0.0,0.001
4,pytorch_uncertainty_net,32,0.6822565816915952,0.0,0.001
4,pytorch_uncertainty_net,33,0.6608621627092361,0.0,0.001
4,pytorch_uncertainty_net,34,0.6802757852352582,0.0,0.001
4,pytorch_uncertainty_net,35,0.6775138355218447,0.0,0.001
4,pytorch_uncertainty_net,36,0.671912832902028,0.0,0.001
4,pytorch_uncertainty_net,37,0.5662631931213232,0.0,0.001
4,pytorch_uncertainty_net,38,0.6106812925292895,0.0,0.001
4,pytorch_uncertainty_net,39,0.5789768306108621,0.0,0.001
4,pytorch_uncertainty_net,40,0.6153941005468369,0.0,0.001
4,pytorch_uncertainty_net,41,0.5568476674648432,0.0,0.001
4,pytorch_uncertainty_net,42,0.5795674782532912,0.0,0.001
4,pytorch_uncertainty_net,43,0.5858022026144541,0.0,0.001
4,pytorch_uncertainty_net,44,0.6325867714790198,0.0,0.001
4,pytorch_uncertainty_net,45,0.5201743967258013,0.0,0.001
4,pytorch_uncertainty_net,46,0.5566142316047962,0.0,0.001
4,pytorch_uncertainty_net,47,0.5981426537036896,0.0,0.001
4,pytorch_uncertainty_net,48,0.5635599717497826,0.0,0.001
4,pytorch_uncertainty_net,49,0.5418304491501588,0.0,0.001
4,pytorch_uncertainty_net,50,0.5348678151002297,0.0,0.001
4,pytorch_uncertainty_net,51,0.5330173444862549,0.0,0.001
4,pytorch_uncertainty_net,52,0.4939798056506194,0.0,0.001
4,pytorch_uncertainty_net,53,0.5285009747514358,0.0,0.001
4,pytorch_uncertainty_net,54,0.5459312750742986,0.0,0.001
4,pytorch_uncertainty_net,55,0.5338713383445373,0.0,0.001
4,pytorch_uncertainty_net,56,0.5812362019832318,0.0,0.001
4,pytorch_uncertainty_net,57,0.48943070666148114,0.0,0.001
4,pytorch_uncertainty_net,58,0.471272862301423,0.0,0.001
4,pytorch_uncertainty_net,59,0.46661366121127057,0.0,0.001
4,pytorch_uncertainty_net,60,0.5876403256104543,0.0,0.001
4,pytorch_uncertainty_net,61,0.506166788821037,0.0,0.001
4,pytorch_uncertainty_net,62,0.501598807481619,0.0,0.001
4,pytorch_uncertainty_net,63,0.5087453533823674,0.0,0.001
4,pytorch_uncertainty_net,64,0.4759404676464888,0.0,0.001
4,pytorch_uncertainty_net,65,0.45287263794587207,0.0,0.001
4,pytorch_uncertainty_net,66,0.4800227399055774,0.0,0.001
4,pytorch_uncertainty_net,67,0.46938373091129154,0.0,0.001
4,pytorch_uncertainty_net,68,0.48223324521229816,0.0,0.001
4,pytorch_uncertainty_net,69,0.4576048320875718,0.0,0.001
4,pytorch_uncertainty_net,70,0.4638764846783418,0.0,0.001
4,pytorch_uncertainty_net,71,0.43520616023586345,0.0,0.001
4,pytorch_uncertainty_net,72,0.4533621554191296,0.0,0.001
4,pytorch_uncertainty_net,73,0.46762543515517163,0.0,0.001
4,pytorch_uncertainty_net,74,0.40274000941560817,0.0,0.001
4,pytorch_uncertainty_net,75,0.500288513990549,0.0,0.001
4,pytorch_uncertainty_net,76,0.43127308126825553,0.0,0.001
4,pytorch_uncertainty_net,77,0.48033475703918016,0.0,0.001
4,pytorch_uncertainty_net,78,0.31156316141669566,0.0,0.001
4,pytorch_uncertainty_net,79,0.3847983033181383,0.0,0.001
4,pytorch_uncertainty_net,80,0.3942310162461721,0.0,0.001
4,pytorch_uncertainty_net,81,0.34763402190919107,0.0,0.001
4,pytorch_uncertainty_net,82,0.3461440303004705,0.0,0.001
4,pytorch_uncertainty_net,83,0.4060049532697751,0.0,0.001
4,pytorch_uncertainty_net,84,0.3126113810218297,0.0,0.001
4,pytorch_uncertainty_net,85,0.3518239109275433,0.0,0.001
4,pytorch_uncertainty_net,86,0.2612395816697524,0.0,0.001
4,pytorch_uncertainty_net,87,0.3289365671001948,0.0,0.001
4,pytorch_uncertainty_net,88,0.2597270601500685,0.0,0.001
4,pytorch_uncertainty_net,89,0.3375625659783299,0.0,0.001
4,pytorch_uncertainty_net,90,0.3490497196236482,0.0,0.001
4,pytorch_uncertainty_net,91,0.33287960563141566,0.0,0.001
4,pytorch_uncertainty_net,92,0.3162293668406514,0.0,0.001
4,pytorch_uncertainty_net,93,0.3484029322862625,0.0,0.001
4,pytorch_uncertainty_net,94,0.36697059898422313,0.0,0.001
4,pytorch_uncertainty_net,95,0.28626698592247873,0.0,0.001
4,pytorch_uncertainty_net,96,0.2675894391364776,0.0,0.001
4,pytorch_uncertainty_net,97,0.2900969098107173,0.0,0.001
4,pytorch_uncertainty_net,98,0.28243059736604875,0.0,0.001
4,pytorch_uncertainty_net,99,0.3546932849746484,0.0,0.001
5,pytorch_deep_resnet,0,6.596865800710825,0.0,0.001
5,pytorch_deep_resnet,1,1.3730605061237628,0.0,0.001
5,pytorch_deep_resnet,2,0.799278893149816,0.0,0.001
5,pytorch_deep_resnet,3,0.610220689039964,0.0,0.001
5,pytorch_deep_resnet,4,0.5420754769673715,0.0,0.001
5,pytorch_deep_resnet,5,0.4606103914288374,0.0,0.001
5,pytorch_deep_resnet,6,0.49573780538944096,0.0,0.001
5,pytorch_deep_resnet,7,0.4323635897957362,0.0,0.001
5,pytorch_deep_resnet,8,0.47600627346680713,0.0,0.001
5,pytorch_deep_resnet,9,0.4059927755823502,0.0,0.001
5,pytorch_deep_resnet,10,0.39927690820052075,0.0,0.001
5,pytorch_deep_resnet,11,0.39222996624616474,0.0,0.001
5,pytorch_deep_resnet,12,0.3719689737145717,0.0,0.001
5,pytorch_deep_resnet,13,0.3720680566934439,0.0,0.001
5,pytorch_deep_resnet,14,0.37072206976322025,0.0,0.001
5,pytorch_deep_resnet,15,0.315968533548025,0.0,0.001
5,pytorch_deep_resnet,16,0.3311629398511006,0.0,0.001
5,pytorch_deep_resnet,17,0.30052054959994096,0.0,0.001
5,pytorch_deep_resnet,18,0.32011335601027197,0.0,0.001
5,pytorch_deep_resnet,19,0.3121969527923144,0.0,0.001
5,pytorch_deep_resnet,20,0.3223526007854022,0.0,0.001
5,pytorch_deep_resnet,21,0.2750992987018365,0.0,0.001
5,pytorch_deep_resnet,22,0.2712305440352513,0.0,0.001
5,pytorch_deep_resnet,23,0.32040849041480285,0.0,0.001
5,pytorch_deep_resnet,24,0.2685421481728554,0.0,0.001
5,pytorch_deep_resnet,25,0.29380264706336534,0.0,0.001
5,pytorch_deep_resnet,26,0.25531230523036075,0.0,0.001
5,pytorch_deep_resnet,27,0.2859021769120143,0.0,0.001
5,pytorch_deep_resnet,28,0.2926848903298378,0.0,0.001
5,pytorch_deep_resnet,29,0.26615774029722583,0.0,0.001
5,pytorch_deep_resnet,30,0.2609322079672263,0.0,0.001
5,pytorch_deep_resnet,31,0.2190146790100978,0.0,0.001
5,pytorch_deep_resnet,32,0.25033334585336536,0.0,0.001
5,pytorch_deep_resnet,33,0.23413606446522933,0.0,0.001
5,pytorch_deep_resnet,34,0.22383557145412153,0.0,0.001
5,pytorch_deep_resnet,35,0.24175894317718652,0.0,0.001
5,pytorch_deep_resnet,36,0.25042617091765773,0.0,0.001
5,pytorch_deep_resnet,37,0.21723369265405032,0.0,0.001
5,pytorch_deep_resnet,38,0.23994515205805117,0.0,0.001
5,pytorch_deep_resnet,39,0.23809825399747261,0.0,0.001
5,pytorch_deep_resnet,40,0.2029994743374678,0.0,0.001
5,pytorch_deep_resnet,41,0.23192394123627588,0.0,0.001
5,pytorch_deep_resnet,42,0.22423011265121973,0.0,0.001
5,pytorch_deep_resnet,43,0.22744284340968499,0.0,0.001
5,pytorch_deep_resnet,44,0.24991930534060186,0.0,0.001
5,pytorch_deep_resnet,45,0.20579624347961867,0.0,0.001
5,pytorch_deep_resnet,46,0.20242166003355613,0.0,0.001
5,pytorch_deep_resnet,47,0.1800535607796449,0.0,0.001
5,pytorch_deep_resnet,48,0.20117120530742866,0.0,0.001
5,pytorch_deep_resnet,49,0.1935706568452028,0.0,0.001
5,pytorch_deep_resnet,50,0.1738324543604484,0.0,0.001
5,pytorch_deep_resnet,51,0.18790884487904036,0.0,0.001
5,pytorch_deep_resnet,52,0.1960608555147281,0.0,0.001
5,pytorch_deep_resnet,53,0.20088832252300703,0.0,0.001
5,pytorch_deep_resnet,54,0.18113643074264893,0.0,0.001
5,pytorch_deep_resnet,55,0.20808513691792122,0.0,0.001
5,pytorch_deep_resnet,56,0.17827956922925436,0.0,0.001
5,pytorch_deep_resnet,57,0.19267164485958907,0.0,0.001
5,pytorch_deep_resnet,58,0.19929206571899927,0.0,0.001
5,pytorch_deep_resnet,59,0.17709092222727263,0.0,0.001
5,pytorch_deep_resnet,60,0.16919193015648767,0.0,0.001
5,pytorch_deep_resnet,61,0.16388756710176283,0.0,0.001
5,pytorch_deep_resnet,62,0.17505515080231887,0.0,0.001
5,pytorch_deep_resnet,63,0.17596332299021575,0.0,0.001
5,pytorch_deep_resnet,64,0.17057460374557054,0.0,0.001
5,pytorch_deep_resnet,65,0.1635069468846688,0.0,0.001
5,pytorch_deep_resnet,66,0.16277259287352747,0.0,0.001
5,pytorch_deep_resnet,67,0.15790003022322288,0.0,0.001
5,pytorch_deep_resnet,68,0.15442613139748573,0.0,0.001
5,pytorch_deep_resnet,69,0.14074287047752967,0.0,0.001
5,pytorch_deep_resnet,70,0.1544293649494648,0.0,0.001
5,pytorch_deep_resnet,71,0.15347020614605683,0.0,0.001
5,pytorch_deep_resnet,72,0.16248870469056642,0.0,0.001
5,pytorch_deep_resnet,73,0.15335230758556953,0.0,0.001
5,pytorch_deep_resnet,74,0.14995817138025394,0.0,0.001
5,pytorch_deep_resnet,75,0.14083032252696845,0.0,0.001
5,pytorch_deep_resnet,76,0.16471298239552057,0.0,0.001
5,pytorch_deep_resnet,77,0.14893592664828667,0.0,0.001
5,pytorch_deep_resnet,78,0.14880879767812216,0.0,0.001
5,pytorch_deep_resnet,79,0.141528251939095,0.0,0.001
5,pytorch_deep_resnet,80,0.15182516824167508,0.0,0.001
5,pytorch_deep_resnet,81,0.14011403101568037,0.0,0.001
5,pytorch_deep_resnet,82,0.14219170679839757,0.0,0.001
5,pytorch_deep_resnet,83,0.1411370328412606,0.0,0.001
5,pytorch_deep_resnet,84,0.13345825184996313,0.0,0.001
5,pytorch_deep_resnet,85,0.13145126259097686,0.0,0.001
5,pytorch_deep_resnet,86,0.14264888459673294,0.0,0.001
5,pytorch_deep_resnet,87,0.12604963621841028,0.0,0.001
5,pytorch_deep_resnet,88,0.14161989837884903,0.0,0.001
5,pytorch_deep_resnet,89,0.11854512215806888,0.0,0.001
5,pytorch_deep_resnet,90,0.1269405141759377,0.0,0.001
5,pytorch_deep_resnet,91,0.11874567330456696,0.0,0.001
5,pytorch_deep_resnet,92,0.11733449006882998,0.0,0.001
5,pytorch_deep_resnet,93,0.13150246126147416,0.0,0.001
5,pytorch_deep_resnet,94,0.11516922569045654,0.0,0.001
5,pytorch_deep_resnet,95,0.11409243726386474,0.0,0.001
5,pytorch_deep_resnet,96,0.12193791654247504,0.0,0.001
5,pytorch_deep_resnet,97,0.1239037811756134,0.0,0.001
5,pytorch_deep_resnet,98,0.10356756815543541,0.0,0.001
5,pytorch_deep_resnet,99,0.11679302829389389,0.0,0.001
5,pytorch_attention_net,0,6.459334538533137,0.0,0.001
5,pytorch_attention_net,1,4.581668266883264,0.0,0.001
5,pytorch_attention_net,2,1.555220602796628,0.0,0.001
5,pytorch_attention_net,3,0.4252695022867276,0.0,0.001
5,pytorch_attention_net,4,0.34274478084765947,0.0,0.001
5,pytorch_attention_net,5,0.35170355496498257,0.0,0.001
5,pytorch_attention_net,6,0.31328757107257843,0.0,0.001
5,pytorch_attention_net,7,0.335629440844059,0.0,0.001
5,pytorch_attention_net,8,0.2714782918875034,0.0,0.001
5,pytorch_attention_net,9,0.30767310897891337,0.0,0.001
5,pytorch_attention_net,10,0.28963902019537413,0.0,0.001
5,pytorch_attention_net,11,0.29569516674830365,0.0,0.001
5,pytorch_attention_net,12,0.2586154164030002,0.0,0.001
5,pytorch_attention_net,13,0.22845568078068587,0.0,0.001
5,pytorch_attention_net,14,0.2686243469898517,0.0,0.001
5,pytorch_attention_net,15,0.30494756480822194,0.0,0.001
5,pytorch_attention_net,16,0.2573730412584085,0.0,0.001
5,pytorch_attention_net,17,0.2653382340302834,0.0,0.001
5,pytorch_attention_net,18,0.23190392639774543,0.0,0.001
5,pytorch_attention_net,19,0.27247585126986873,0.0,0.001
5,pytorch_attention_net,20,0.2586200148440324,0.0,0.001
5,pytorch_attention_net,21,0.27013712290387887,0.0,0.001
5,pytorch_attention_net,22,0.23545225337147713,0.0,0.001
5,pytorch_attention_net,23,0.23614272503898695,0.0,0.001
5,pytorch_attention_net,24,0.224015907312815,0.0,0.001
5,pytorch_attention_net,25,0.2437577138726528,0.0,0.001
5,pytorch_attention_net,26,0.22976792001953492,0.0,0.001
5,pytorch_attention_net,27,0.22502218616696504,0.0,0.001
5,pytorch_attention_net,28,0.21252704726961943,0.0,0.001
5,pytorch_attention_net,29,0.23685534814229378,0.0,0.001
5,pytorch_attention_net,30,0.22564655599685815,0.0,0.001
5,pytorch_attention_net,31,0.207693508038154,0.0,0.001
5,pytorch_attention_net,32,0.20075060111972,0.0,0.001
5,pytorch_attention_net,33,0.19119239799105203,0.0,0.001
5,pytorch_attention_net,34,0.20977987750218466,0.0,0.001
5,pytorch_attention_net,35,0.21906378721961609,0.0,0.001
5,pytorch_attention_net,36,0.20175217579190546,0.0,0.001
5,pytorch_attention_net,37,0.19915704773022577,0.0,0.001
5,pytorch_attention_net,38,0.19739190087868616,0.0,0.001
5,pytorch_attention_net,39,0.17174473777413368,0.0,0.001
5,pytorch_attention_net,40,0.19375856421314752,0.0,0.001
5,pytorch_attention_net,41,0.2130379291394582,0.0,0.001
5,pytorch_attention_net,42,0.2148868441581726,0.0,0.001
5,pytorch_attention_net,43,0.17184905478587517,0.0,0.001
5,pytorch_attention_net,44,0.18096350505948067,0.0,0.001
5,pytorch_attention_net,45,0.1727210614257134,0.0,0.001
5,pytorch_attention_net,46,0.182567563194495,0.0,0.001
5,pytorch_attention_net,47,0.16781321311226258,0.0,0.001
5,pytorch_attention_net,48,0.17079031410125586,0.0,0.001
5,pytorch_attention_net,49,0.15059386910154268,0.0,0.001
5,pytorch_attention_net,50,0.1765158210809414,0.0,0.001
5,pytorch_attention_net,51,0.16351901610883382,0.0,0.001
5,pytorch_attention_net,52,0.16434467899111602,0.0,0.001
5,pytorch_attention_net,53,0.16662069438741758,0.0,0.001
5,pytorch_attention_net,54,0.1608751920553354,0.0,0.001
5,pytorch_attention_net,55,0.1447252192749427,0.0,0.001
5,pytorch_attention_net,56,0.13694978362092605,0.0,0.001
5,pytorch_attention_net,57,0.15031852243611446,0.0,0.001
5,pytorch_attention_net,58,0.1480641754773947,0.0,0.001
5,pytorch_attention_net,59,0.14966785463576132,0.0,0.001
5,pytorch_attention_net,60,0.13133338580910975,0.0,0.001
5,pytorch_attention_net,61,0.14738156574849898,0.0,0.001
5,pytorch_attention_net,62,0.16607491500102556,0.0,0.001
5,pytorch_attention_net,63,0.1426100000165976,0.0,0.001
5,pytorch_attention_net,64,0.1479545206977771,0.0,0.001
5,pytorch_attention_net,65,0.13765238884549874,0.0,0.001
5,pytorch_attention_net,66,0.13883612433878276,0.0,0.001
5,pytorch_attention_net,67,0.13061307141414055,0.0,0.001
5,pytorch_attention_net,68,0.13556804006489423,0.0,0.001
5,pytorch_attention_net,69,0.1402747482061386,0.0,0.001
5,pytorch_attention_net,70,0.11638794710429815,0.0,0.001
5,pytorch_attention_net,71,0.13146736931342345,0.0,0.001
5,pytorch_attention_net,72,0.11774311157373282,0.0,0.001
5,pytorch_attention_net,73,0.12952413123387557,0.0,0.001
5,pytorch_attention_net,74,0.11981113441288471,0.0,0.001
5,pytorch_attention_net,75,0.12201666788986096,0.0,0.001
5,pytorch_attention_net,76,0.09986657763902958,0.0,0.001
5,pytorch_attention_net,77,0.12145578703628136,0.0,0.001
5,pytorch_attention_net,78,0.12456903449044777,0.0,0.001
5,pytorch_attention_net,79,0.12467290733296138,0.0,0.001
5,pytorch_attention_net,80,0.12417314144281241,0.0,0.001
5,pytorch_attention_net,81,0.1298693667810697,0.0,0.001
5,pytorch_attention_net,82,0.1034435278807695,0.0,0.001
5,pytorch_attention_net,83,0.11449401825666428,0.0,0.001
5,pytorch_attention_net,84,0.11210125527129723,0.0,0.001
5,pytorch_attention_net,85,0.11879419793303196,0.0,0.001
5,pytorch_attention_net,86,0.1079635160187116,0.0,0.001
5,pytorch_attention_net,87,0.09467606633328475,0.0,0.001
5,pytorch_attention_net,88,0.10579759183411415,0.0,0.001
5,pytorch_attention_net,89,0.11504579593355839,0.0,0.001
5,pytorch_attention_net,90,0.11864456333793126,0.0,0.001
5,pytorch_attention_net,91,0.12145545519888401,0.0,0.001
5,pytorch_attention_net,92,0.10194304929329799,0.0,0.001
5,pytorch_attention_net,93,0.09823796145904523,0.0,0.001
5,pytorch_attention_net,94,0.11407959174651366,0.0,0.001
5,pytorch_attention_net,95,0.09945723228156567,0.0,0.001
5,pytorch_attention_net,96,0.11400724632235673,0.0,0.001
5,pytorch_attention_net,97,0.10108411885224856,0.0,0.001
5,pytorch_attention_net,98,0.11303412412794736,0.0,0.001
5,pytorch_attention_net,99,0.08921884258206074,0.0,0.001
5,pytorch_uncertainty_net,0,3.8837113838929396,0.0,0.001
5,pytorch_uncertainty_net,1,2.435039125956022,0.0,0.001
5,pytorch_uncertainty_net,2,1.7172396366412823,0.0,0.001
5,pytorch_uncertainty_net,3,1.3202975346491888,0.0,0.001
5,pytorch_uncertainty_net,4,1.0230731070041656,0.0,0.001
5,pytorch_uncertainty_net,5,1.0018165799287648,0.0,0.001
5,pytorch_uncertainty_net,6,0.8881091452561892,0.0,0.001
5,pytorch_uncertainty_net,7,0.8790655159033262,0.0,0.001
5,pytorch_uncertainty_net,8,0.8850113474405729,0.0,0.001
5,pytorch_uncertainty_net,9,0.8496843874454498,0.0,0.001
5,pytorch_uncertainty_net,10,0.8592707285514245,0.0,0.001
5,pytorch_uncertainty_net,11,0.8172475007864145,0.0,0.001
5,pytorch_uncertainty_net,12,0.8174289338863813,0.0,0.001
5,pytorch_uncertainty_net,13,0.7996175621564572,0.0,0.001
5,pytorch_uncertainty_net,14,0.7265038616382159,0.0,0.001
5,pytorch_uncertainty_net,15,0.8465865644124838,0.0,0.001
5,pytorch_uncertainty_net,16,0.8298016912662066,0.0,0.001
5,pytorch_uncertainty_net,17,0.73591515651116,0.0,0.001
5,pytorch_uncertainty_net,18,0.730656426686507,0.0,0.001
5,pytorch_uncertainty_net,19,0.6992691365572122,0.0,0.001
5,pytorch_uncertainty_net,20,0.7755036056041718,0.0,0.001
5,pytorch_uncertainty_net,21,0.6886251098834552,0.0,0.001
5,pytorch_uncertainty_net,22,0.6964461488219408,0.0,0.001
5,pytorch_uncertainty_net,23,0.7017403955642993,0.0,0.001
5,pytorch_uncertainty_net,24,0.6498732601220791,0.0,0.001
5,pytorch_uncertainty_net,25,0.7515637484880594,0.0,0.001
5,pytorch_uncertainty_net,26,0.7083271604317886,0.0,0.001
5,pytorch_uncertainty_net,27,0.6873699415188569,0.0,0.001
5,pytorch_uncertainty_net,28,0.7155380111474258,0.0,0.001
5,pytorch_uncertainty_net,29,0.6844461915584711,0.0,0.001
5,pytorch_uncertainty_net,30,0.6552465489277473,0.0,0.001
5,pytorch_uncertainty_net,31,0.6053115295676085,0.0,0.001
5,pytorch_uncertainty_net,32,0.6104658555526,0.0,0.001
5,pytorch_uncertainty_net,33,0.6061326334109673,0.0,0.001
5,pytorch_uncertainty_net,34,0.6524160160468175,0.0,0.001
5,pytorch_uncertainty_net,35,0.5933238944182029,0.0,0.001
5,pytorch_uncertainty_net,36,0.5791243681540856,0.0,0.001
5,pytorch_uncertainty_net,37,0.5697193965315819,0.0,0.001
5,pytorch_uncertainty_net,38,0.5839732908285581,0.0,0.001
5,pytorch_uncertainty_net,39,0.645027647797878,0.0,0.001
5,pytorch_uncertainty_net,40,0.5695913411103762,0.0,0.001
5,pytorch_uncertainty_net,41,0.5068036684623132,0.0,0.001
5,pytorch_uncertainty_net,42,0.5997815980361059,0.0,0.001
5,pytorch_uncertainty_net,43,0.49719796960170454,0.0,0.001
5,pytorch_uncertainty_net,44,0.5087351122727761,0.0,0.001
5,pytorch_uncertainty_net,45,0.5162948186580951,0.0,0.001
5,pytorch_uncertainty_net,46,0.568428405202352,0.0,0.001
5,pytorch_uncertainty_net,47,0.5365005063895996,0.0,0.001
5,pytorch_uncertainty_net,48,0.49279411280384433,0.0,0.001
5,pytorch_uncertainty_net,49,0.5156082533873044,0.0,0.001
5,pytorch_uncertainty_net,50,0.5409441968569388,0.0,0.001
5,pytorch_uncertainty_net,51,0.47291142436174244,0.0,0.001
5,pytorch_uncertainty_net,52,0.48446050916726774,0.0,0.001
5,pytorch_uncertainty_net,53,0.5624051214410708,0.0,0.001
5,pytorch_uncertainty_net,54,0.4698031773933998,0.0,0.001
5,pytorch_uncertainty_net,55,0.5087666213512421,0.0,0.001
5,pytorch_uncertainty_net,56,0.5099849047569128,0.0,0.001
5,pytorch_uncertainty_net,57,0.4571180985524104,0.0,0.001
5,pytorch_uncertainty_net,58,0.4854217744790591,0.0,0.001
5,pytorch_uncertainty_net,59,0.4264060780405998,0.0,0.001
5,pytorch_uncertainty_net,60,0.4499620124697685,0.0,0.001
5,pytorch_uncertainty_net,61,0.4291729130423986,0.0,0.001
5,pytorch_uncertainty_net,62,0.3827959406547822,0.0,0.001
5,pytorch_uncertainty_net,63,0.4483825913988627,0.0,0.001
5,pytorch_uncertainty_net,64,0.492868255967131,0.0,0.001
5,pytorch_uncertainty_net,65,0.4058999258738298,0.0,0.001
5,pytorch_uncertainty_net,66,0.503528129022855,0.0,0.001
5,pytorch_uncertainty_net,67,0.42022007875717604,0.0,0.001
5,pytorch_uncertainty_net,68,0.41481900444397557,0.0,0.001
5,pytorch_uncertainty_net,69,0.38895445617918784,0.0,0.001
5,pytorch_uncertainty_net,70,0.4437652410796055,0.0,0.001
5,pytorch_uncertainty_net,71,0.42100152301673704,0.0,0.001
5,pytorch_uncertainty_net,72,0.36406707756507856,0.0,0.001
5,pytorch_uncertainty_net,73,0.4565423692648227,0.0,0.001
5,pytorch_uncertainty_net,74,0.3982855017798451,0.0,0.001
5,pytorch_uncertainty_net,75,0.3676685905084014,0.0,0.001
5,pytorch_uncertainty_net,76,0.3615158793444817,0.0,0.001
5,pytorch_uncertainty_net,77,0.3573279524078736,0.0,0.001
5,pytorch_uncertainty_net,78,0.39101239322469783,0.0,0.001
5,pytorch_uncertainty_net,79,0.4345885045253314,0.0,0.001
5,pytorch_uncertainty_net,80,0.4396599716005417,0.0,0.001
5,pytorch_uncertainty_net,81,0.39671841292427135,0.0,0.001
5,pytorch_uncertainty_net,82,0.43425659763698393,0.0,0.001
5,pytorch_uncertainty_net,83,0.34391893088244474,0.0,0.001
5,pytorch_uncertainty_net,84,0.3541197508143691,0.0,0.001
5,pytorch_uncertainty_net,85,0.3031522353681234,0.0,0.001
5,pytorch_uncertainty_net,86,0.27198189210433227,0.0,0.001
5,pytorch_uncertainty_net,87,0.31329450698999256,0.0,0.001
5,pytorch_uncertainty_net,88,0.2878454766021325,0.0,0.001
5,pytorch_uncertainty_net,89,0.36540452992686856,0.0,0.001
5,pytorch_uncertainty_net,90,0.3427974351037007,0.0,0.001
5,pytorch_uncertainty_net,91,0.31174748426733107,0.0,0.001
5,pytorch_uncertainty_net,92,0.36420779381520474,0.0,0.001
5,pytorch_uncertainty_net,93,0.3645880319034824,0.0,0.001
5,pytorch_uncertainty_net,94,0.2602975433692336,0.0,0.001
5,pytorch_uncertainty_net,95,0.2632022745047624,0.0,0.001
5,pytorch_uncertainty_net,96,0.45918679162143516,0.0,0.001
5,pytorch_uncertainty_net,97,0.27635560342325616,0.0,0.001
5,pytorch_uncertainty_net,98,0.31113556328301245,0.0,0.001
5,pytorch_uncertainty_net,99,0.2624183598046119,0.0,0.001
