seed,alpha,tau,prior_draws_m,posterior_resample_r,mechanism,n_weeks,ess_ratio_mean,ess_ratio_min,ess_ratio_p10,ess_ratio_lt_0p1,evidence_mean,evidence_p10
20260130,0.4,0.05,1000,800,percent,335,0.6958397024941353,0.21525066028742,0.47886085974999143,0.0,0.31113283193920455,0.06863369339700266
20260130,0.4,0.05,1000,800,rank,335,0.3826395156213773,0.0010774902358853,0.05637260569587862,0.191044776119403,0.3755416846974965,0.0524581490746881
20260130,0.4,0.05,2000,300,percent,335,0.6953747478002215,0.2143797569620026,0.4752842976926672,0.0,0.31098536032979746,0.06941205844786924
20260130,0.4,0.05,2000,300,rank,335,0.3828847389140952,0.0011404991424833,0.056169896128192294,0.18507462686567164,0.3757397347538925,0.04850624677868236
20260130,0.4,0.05,2000,500,percent,335,0.6953747478002215,0.2143797569620026,0.4752842976926672,0.0,0.31098536032979746,0.06941205844786924
20260130,0.4,0.05,2000,500,rank,335,0.3828847389140952,0.0011404991424833,0.056169896128192294,0.18507462686567164,0.3757397347538925,0.04850624677868236
20260130,0.4,0.05,2000,800,percent,335,0.6953747478002215,0.2143797569620026,0.4752842976926672,0.0,0.31098536032979746,0.06941205844786924
20260130,0.4,0.05,2000,800,rank,335,0.3828847389140952,0.0011404991424833,0.056169896128192294,0.18507462686567164,0.3757397347538925,0.04850624677868236
20260130,0.4,0.05,5000,300,percent,335,0.6951212113681867,0.2097672278103787,0.47606937857474685,0.0,0.31097795831375974,0.06900893765156037
20260130,0.4,0.05,5000,300,rank,335,0.38316212948474054,0.0010579618371278,0.054819924707507496,0.1880597014925373,0.3759442441370085,0.04726872634763034
20260130,0.4,0.05,5000,500,percent,335,0.6951212113681867,0.2097672278103787,0.47606937857474685,0.0,0.31097795831375974,0.06900893765156037
20260130,0.4,0.05,5000,500,rank,335,0.38316212948474054,0.0010579618371278,0.054819924707507496,0.1880597014925373,0.3759442441370085,0.04726872634763034
20260130,0.4,0.05,5000,800,percent,335,0.6951212113681867,0.2097672278103787,0.47606937857474685,0.0,0.31097795831375974,0.06900893765156037
20260130,0.4,0.05,5000,800,rank,335,0.38316212948474054,0.0010579618371278,0.054819924707507496,0.1880597014925373,0.3759442441370085,0.04726872634763034
20260130,0.4,0.1,1000,300,percent,335,0.8378196462328928,0.4289139675928121,0.6693361360180594,0.0,0.30679625294982443,0.06755819420675246
20260130,0.4,0.1,1000,300,rank,335,0.3922965687530597,0.0018593471511396,0.0712523497258348,0.16119402985074627,0.37834355607858033,0.06344376083698273
20260130,0.4,0.1,1000,500,percent,335,0.8378196462328928,0.4289139675928121,0.6693361360180594,0.0,0.30679625294982443,0.06755819420675246
20260130,0.4,0.1,1000,500,rank,335,0.3922965687530597,0.0018593471511396,0.0712523497258348,0.16119402985074627,0.37834355607858033,0.06344376083698273
20260130,0.4,0.1,1000,800,percent,335,0.8378196462328928,0.4289139675928121,0.6693361360180594,0.0,0.30679625294982443,0.06755819420675246
20260130,0.4,0.1,1000,800,rank,335,0.3922965687530597,0.0018593471511396,0.0712523497258348,0.16119402985074627,0.37834355607858033,0.06344376083698273
20260130,0.4,0.1,2000,300,percent,335,0.8375468956309103,0.4281788104416669,0.6666165124536461,0.0,0.3067101801435525,0.06813083273787025
20260130,0.4,0.1,2000,300,rank,335,0.392450755697147,0.002666911961053,0.07242362715861102,0.16119402985074627,0.37846506538764196,0.06285490695884202
20260130,0.4,0.1,2000,500,percent,335,0.8375468956309103,0.4281788104416669,0.6666165124536461,0.0,0.3067101801435525,0.06813083273787025
20260130,0.4,0.1,2000,500,rank,335,0.392450755697147,0.002666911961053,0.07242362715861102,0.16119402985074627,0.37846506538764196,0.06285490695884202
20260130,0.4,0.1,2000,800,percent,335,0.8375468956309103,0.4281788104416669,0.6666165124536461,0.0,0.3067101801435525,0.06813083273787025
20260130,0.4,0.1,2000,800,rank,335,0.392450755697147,0.002666911961053,0.07242362715861102,0.16119402985074627,0.37846506538764196,0.06285490695884202
20260130,0.4,0.1,5000,300,percent,335,0.8373695372754028,0.4256013051011478,0.6674909534018811,0.0,0.30670986557378405,0.06794232990676043
20260130,0.4,0.1,5000,300,rank,335,0.39262975291713065,0.0021080489235385,0.07315534070836144,0.16119402985074627,0.3785848621680564,0.06310598978611538
20260130,0.4,0.1,5000,500,percent,335,0.8373695372754028,0.4256013051011478,0.6674909534018811,0.0,0.30670986557378405,0.06794232990676043
20260130,0.4,0.1,5000,500,rank,335,0.39262975291713065,0.0021080489235385,0.07315534070836144,0.16119402985074627,0.3785848621680564,0.06310598978611538
20260130,0.4,0.1,5000,800,percent,335,0.8373695372754028,0.4256013051011478,0.6674909534018811,0.0,0.30670986557378405,0.06794232990676043
20260130,0.4,0.1,5000,800,rank,335,0.39262975291713065,0.0021080489235385,0.07315534070836144,0.16119402985074627,0.3785848621680564,0.06310598978611538
20260130,0.5,0.01,1000,300,percent,335,0.44990470211983313,0.0765389984212445,0.16797304385526063,0.023880597014925373,0.3383442006859339,0.07288698328418636
20260130,0.5,0.01,1000,300,rank,335,0.40989153478753654,0.001,0.022767136160783356,0.22686567164179106,0.39493795783050173,0.010850000000033319
20260130,0.5,0.01,1000,500,percent,335,0.44990470211983313,0.0765389984212445,0.16797304385526063,0.023880597014925373,0.3383442006859339,0.07288698328418636
20260130,0.5,0.01,1000,500,rank,335,0.40989153478753654,0.001,0.022767136160783356,0.22686567164179106,0.39493795783050173,0.010850000000033319
20260130,0.5,0.01,1000,800,percent,335,0.44990470211983313,0.0765389984212445,0.16797304385526063,0.023880597014925373,0.3383442006859339,0.07288698328418636
20260130,0.5,0.01,1000,800,rank,335,0.40989153478753654,0.001,0.022767136160783356,0.22686567164179106,0.39493795783050173,0.010850000000033319
20260130,0.5,0.01,2000,300,percent,335,0.4494482073695839,0.0742188708690972,0.16733051670501656,0.023880597014925373,0.3379414672342715,0.07208588759936754
20260130,0.5,0.01,2000,300,rank,335,0.40986019299361914,0.0005000000000462,0.02518537346124928,0.22686567164179106,0.3950689954617337,0.010800000000026354
20260130,0.5,0.01,2000,500,percent,335,0.4494482073695839,0.0742188708690972,0.16733051670501656,0.023880597014925373,0.3379414672342715,0.07208588759936754
20260130,0.5,0.01,2000,500,rank,335,0.40986019299361914,0.0005000000000462,0.02518537346124928,0.22686567164179106,0.3950689954617337,0.010800000000026354
20260130,0.5,0.01,2000,800,percent,335,0.4494482073695839,0.0742188708690972,0.16733051670501656,0.023880597014925373,0.3379414672342715,0.07208588759936754
20260130,0.5,0.01,2000,800,rank,335,0.40986019299361914,0.0005000000000462,0.02518537346124928,0.22686567164179106,0.3950689954617337,0.010800000000026354
20260130,0.5,0.01,5000,300,percent,335,0.44940243619977555,0.0785806244901642,0.167861479148219,0.020895522388059702,0.3380468824674211,0.073498280999445
20260130,0.5,0.01,5000,300,rank,335,0.41000679119546607,0.0002,0.024816150051571034,0.2298507462686567,0.39522098751148144,0.01209000000000859
20260130,0.5,0.01,5000,500,percent,335,0.44940243619977555,0.0785806244901642,0.167861479148219,0.020895522388059702,0.3380468824674211,0.073498280999445
20260130,0.5,0.01,5000,500,rank,335,0.41000679119546607,0.0002,0.024816150051571034,0.2298507462686567,0.39522098751148144,0.01209000000000859
20260130,0.5,0.01,5000,800,percent,335,0.44940243619977555,0.0785806244901642,0.167861479148219,0.020895522388059702,0.3380468824674211,0.073498280999445
20260130,0.5,0.01,5000,800,rank,335,0.41000679119546607,0.0002,0.024816150051571034,0.2298507462686567,0.39522098751148144,0.01209000000000859
20260130,0.5,0.02,1000,300,percent,335,0.5481811961865215,0.1379680666932909,0.3201626413104319,0.0,0.326537424122883,0.07400770337554158
20260130,0.5,0.02,1000,300,rank,335,0.4120688610351844,0.0010000000006805,0.030800189065294897,0.21194029850746268,0.3975963448801591,0.021900173713740475
20260130,0.5,0.02,1000,500,percent,335,0.5481811961865215,0.1379680666932909,0.3201626413104319,0.0,0.326537424122883,0.07400770337554158
20260130,0.5,0.02,1000,500,rank,335,0.4120688610351844,0.0010000000006805,0.030800189065294897,0.21194029850746268,0.3975963448801591,0.021900173713740475
20260130,0.5,0.02,1000,800,percent,335,0.5481811961865215,0.1379680666932909,0.3201626413104319,0.0,0.326537424122883,0.07400770337554158
20260130,0.5,0.02,1000,800,rank,335,0.4120688610351844,0.0010000000006805,0.030800189065294897,0.21194029850746268,0.3975963448801591,0.021900173713740475
20260130,0.5,0.02,2000,300,percent,335,0.5477577975485578,0.1382804236575636,0.3162239999032961,0.0,0.326268068459385,0.0714613725009554
20260130,0.5,0.02,2000,300,rank,335,0.4120803530041609,0.0005000124222528,0.030743753452430998,0.21194029850746268,0.3977530232850533,0.023841645131580436
20260130,0.5,0.02,2000,500,percent,335,0.5477577975485578,0.1382804236575636,0.3162239999032961,0.0,0.326268068459385,0.0714613725009554
20260130,0.5,0.02,2000,500,rank,335,0.4120803530041609,0.0005000124222528,0.030743753452430998,0.21194029850746268,0.3977530232850533,0.023841645131580436
20260130,0.5,0.02,2000,800,percent,335,0.5477577975485578,0.1382804236575636,0.3162239999032961,0.0,0.326268068459385,0.0714613725009554
20260130,0.5,0.02,2000,800,rank,335,0.4120803530041609,0.0005000124222528,0.030743753452430998,0.21194029850746268,0.3977530232850533,0.023841645131580436
20260130,0.5,0.02,5000,300,percent,335,0.547651507416649,0.1323128752164553,0.31598303043608417,0.0,0.3263046363386181,0.07296690876157097
20260130,0.5,0.02,5000,300,rank,335,0.4122793269822249,0.0002000000001259,0.02929284098141712,0.21492537313432836,0.39795986778676895,0.02398002535376136
20260130,0.5,0.02,5000,500,percent,335,0.547651507416649,0.1323128752164553,0.31598303043608417,0.0,0.3263046363386181,0.07296690876157097
20260130,0.5,0.02,5000,500,rank,335,0.4122793269822249,0.0002000000001259,0.02929284098141712,0.21492537313432836,0.39795986778676895,0.02398002535376136
20260130,0.5,0.02,5000,800,percent,335,0.547651507416649,0.1323128752164553,0.31598303043608417,0.0,0.3263046363386181,0.07296690876157097
20260130,0.5,0.02,5000,800,rank,335,0.4122793269822249,0.0002000000001259,0.02929284098141712,0.21492537313432836,0.39795986778676895,0.02398002535376136
20260130,0.5,0.03,1000,300,percent,335,0.6275427015189836,0.1761936580889582,0.4085000373732173,0.0,0.32026545228619346,0.07251512279841706
20260130,0.5,0.03,1000,300,rank,335,0.41257556156534536,0.001000002831099,0.03201460626657864,0.208955223880597,0.3980695393270134,0.02611830275348338
20260130,0.5,0.03,1000,500,percent,335,0.6275427015189836,0.1761936580889582,0.4085000373732173,0.0,0.32026545228619346,0.07251512279841706
20260130,0.5,0.03,1000,500,rank,335,0.41257556156534536,0.001000002831099,0.03201460626657864,0.208955223880597,0.3980695393270134,0.02611830275348338
20260130,0.5,0.03,1000,800,percent,335,0.6275427015189836,0.1761936580889582,0.4085000373732173,0.0,0.32026545228619346,0.07251512279841706
20260130,0.5,0.03,1000,800,rank,335,0.41257556156534536,0.001000002831099,0.03201460626657864,0.208955223880597,0.3980695393270134,0.02611830275348338
20260130,0.5,0.03,2000,300,percent,335,0.6270964142209253,0.1757106513051337,0.4041286500716184,0.0,0.3200623619935693,0.07124592398773673
20260130,0.5,0.03,2000,300,rank,335,0.41263088696551,0.0005008015461508,0.03327233148643774,0.21194029850746268,0.39824866844863027,0.025751772710618837
20260130,0.5,0.03,2000,500,percent,335,0.6270964142209253,0.1757106513051337,0.4041286500716184,0.0,0.3200623619935693,0.07124592398773673
20260130,0.5,0.03,2000,500,rank,335,0.41263088696551,0.0005008015461508,0.03327233148643774,0.21194029850746268,0.39824866844863027,0.025751772710618837
20260130,0.5,0.03,2000,800,percent,335,0.6270964142209253,0.1757106513051337,0.4041286500716184,0.0,0.3200623619935693,0.07124592398773673
20260130,0.5,0.03,2000,800,rank,335,0.41263088696551,0.0005008015461508,0.03327233148643774,0.21194029850746268,0.39824866844863027,0.025751772710618837
20260130,0.5,0.03,5000,300,percent,335,0.6268902458212093,0.1699201449293385,0.40519880592785545,0.0,0.3200770150997652,0.07236425299010986
20260130,0.5,0.03,5000,300,rank,335,0.41285209738579554,0.0002000005238498,0.033057048477171856,0.21492537313432836,0.3984710631181704,0.02470119507205366
20260130,0.5,0.03,5000,500,percent,335,0.6268902458212093,0.1699201449293385,0.40519880592785545,0.0,0.3200770150997652,0.07236425299010986
20260130,0.5,0.03,5000,500,rank,335,0.41285209738579554,0.0002000005238498,0.033057048477171856,0.21492537313432836,0.3984710631181704,0.02470119507205366
20260130,0.5,0.03,5000,800,percent,335,0.6268902458212093,0.1699201449293385,0.40519880592785545,0.0,0.3200770150997652,0.07236425299010986
20260130,0.5,0.03,5000,800,rank,335,0.41285209738579554,0.0002000005238498,0.033057048477171856,0.21492537313432836,0.3984710631181704,0.02470119507205366
20260130,0.5,0.05,1000,300,percent,335,0.7375671762845922,0.2706476633706425,0.5256118795043184,0.0,0.3138997400608176,0.07072972915779428
20260130,0.5,0.05,1000,300,rank,335,0.4160560564801095,0.0010022259872556,0.03639542210194626,0.19402985074626866,0.40086821372053183,0.030849679238689417
20260130,0.5,0.05,1000,500,percent,335,0.7375671762845922,0.2706476633706425,0.5256118795043184,0.0,0.3138997400608176,0.07072972915779428
20260130,0.5,0.05,1000,500,rank,335,0.4160560564801095,0.0010022259872556,0.03639542210194626,0.19402985074626866,0.40086821372053183,0.030849679238689417
20260130,0.5,0.05,1000,800,percent,335,0.7375671762845922,0.2706476633706425,0.5256118795043184,0.0,0.3138997400608176,0.07072972915779428
20260130,0.5,0.05,1000,800,rank,335,0.4160560564801095,0.0010022259872556,0.03639542210194626,0.19402985074626866,0.40086821372053183,0.030849679238689417
20260130,0.5,0.05,2000,300,percent,335,0.7371601009439939,0.2694315463097288,0.5241176255675095,0.0,0.31376368117984704,0.07095155310487822
20260130,0.5,0.05,2000,300,rank,335,0.41618997269268615,0.000522706986337,0.037140957676422254,0.19701492537313434,0.40109413098005564,0.03252708506185316
20260130,0.5,0.05,2000,500,percent,335,0.7371601009439939,0.2694315463097288,0.5241176255675095,0.0,0.31376368117984704,0.07095155310487822
20260130,0.5,0.05,2000,500,rank,335,0.41618997269268615,0.000522706986337,0.037140957676422254,0.19701492537313434,0.40109413098005564,0.03252708506185316
20260130,0.5,0.05,2000,800,percent,335,0.7371601009439939,0.2694315463097288,0.5241176255675095,0.0,0.31376368117984704,0.07095155310487822
20260130,0.5,0.05,2000,800,rank,335,0.41618997269268615,0.000522706986337,0.037140957676422254,0.19701492537313434,0.40109413098005564,0.03252708506185316
20260130,0.5,0.05,5000,300,percent,335,0.7368935272189484,0.2648339848622401,0.5241193508739145,0.0,0.3137665007276322,0.07027831400946186
20260130,0.5,0.05,5000,300,rank,335,0.4164216431406605,0.0002004120443616,0.038978876559634536,0.191044776119403,0.40131916534535916,0.0335704052645713
20260130,0.5,0.05,5000,500,percent,335,0.7368935272189484,0.2648339848622401,0.5241193508739145,0.0,0.3137665007276322,0.07027831400946186
20260130,0.5,0.05,5000,500,rank,335,0.4164216431406605,0.0002004120443616,0.038978876559634536,0.191044776119403,0.40131916534535916,0.0335704052645713
20260130,0.5,0.05,5000,800,percent,335,0.7368935272189484,0.2648339848622401,0.5241193508739145,0.0,0.3137665007276322,0.07027831400946186
20260130,0.5,0.05,5000,800,rank,335,0.4164216431406605,0.0002004120443616,0.038978876559634536,0.191044776119403,0.40131916534535916,0.0335704052645713
20260130,0.5,0.1,1000,300,percent,335,0.8689443896259929,0.512873198662487,0.7231583654949627,0.0,0.30815080052129296,0.06829980109145561
20260130,0.5,0.1,1000,300,rank,335,0.4240722248987313,0.0012017182733162,0.0552131809048532,0.16119402985074627,0.4046203188988762,0.04406541212962144
20260130,0.5,0.1,1000,500,percent,335,0.8689443896259929,0.512873198662487,0.7231583654949627,0.0,0.30815080052129296,0.06829980109145561
20260130,0.5,0.1,1000,500,rank,335,0.4240722248987313,0.0012017182733162,0.0552131809048532,0.16119402985074627,0.4046203188988762,0.04406541212962144
20260130,0.5,0.1,1000,800,percent,335,0.8689443896259929,0.512873198662487,0.7231583654949627,0.0,0.30815080052129296,0.06829980109145561
20260130,0.5,0.1,1000,800,rank,335,0.4240722248987313,0.0012017182733162,0.0552131809048532,0.16119402985074627,0.4046203188988762,0.04406541212962144
20260130,0.5,0.1,2000,300,percent,335,0.8687400216576129,0.5132240315650172,0.723759407716103,0.0,0.30807666348538926,0.06834368529419656
20260130,0.5,0.1,2000,300,rank,335,0.4240870553031797,0.0008122308198234,0.05141338909813517,0.16417910447761194,0.40472259979211983,0.04250511108415652
20260130,0.5,0.1,2000,500,percent,335,0.8687400216576129,0.5132240315650172,0.723759407716103,0.0,0.30807666348538926,0.06834368529419656
20260130,0.5,0.1,2000,500,rank,335,0.4240870553031797,0.0008122308198234,0.05141338909813517,0.16417910447761194,0.40472259979211983,0.04250511108415652
20260130,0.5,0.1,2000,800,percent,335,0.8687400216576129,0.5132240315650172,0.723759407716103,0.0,0.30807666348538926,0.06834368529419656
20260130,0.5,0.1,2000,800,rank,335,0.4240870553031797,0.0008122308198234,0.05141338909813517,0.16417910447761194,0.40472259979211983,0.04250511108415652
20260130,0.5,0.1,5000,300,percent,335,0.8686003498474213,0.5102647255187831,0.7244902210030707,0.0,0.30808345547803223,0.0682798024164471
20260130,0.5,0.1,5000,300,rank,335,0.4242607484348399,0.0002709749960939,0.05214390601999763,0.16716417910447762,0.4049039697995912,0.04208261648133074
20260130,0.5,0.1,5000,500,percent,335,0.8686003498474213,0.5102647255187831,0.7244902210030707,0.0,0.30808345547803223,0.0682798024164471
20260130,0.5,0.1,5000,500,rank,335,0.4242607484348399,0.0002709749960939,0.05214390601999763,0.16716417910447762,0.4049039697995912,0.04208261648133074
20260130,0.5,0.1,5000,800,percent,335,0.8686003498474213,0.5102647255187831,0.7244902210030707,0.0,0.30808345547803223,0.0682798024164471
20260130,0.5,0.1,5000,800,rank,335,0.4242607484348399,0.0002709749960939,0.05214390601999763,0.16716417910447762,0.4049039697995912,0.04208261648133074
20260130,0.6,0.01,1000,300,percent,335,0.48533025881901887,0.0947673654809478,0.22286794842502441,0.0029850746268656717,0.34999112588778014,0.07260570574139437
20260130,0.6,0.01,1000,300,rank,335,0.4250276909662924,0.001,0.00900014534849242,0.2746268656716418,0.42047219823620685,0.0019999880796718003
20260130,0.6,0.01,1000,500,percent,335,0.48533025881901887,0.0947673654809478,0.22286794842502441,0.0029850746268656717,0.34999112588778014,0.07260570574139437
20260130,0.6,0.01,1000,500,rank,335,0.4250276909662924,0.001,0.00900014534849242,0.2746268656716418,0.42047219823620685,0.0019999880796718003
20260130,0.6,0.01,1000,800,percent,335,0.48533025881901887,0.0947673654809478,0.22286794842502441,0.0029850746268656717,0.34999112588778014,0.07260570574139437
20260130,0.6,0.01,1000,800,rank,335,0.4250276909662924,0.001,0.00900014534849242,0.2746268656716418,0.42047219823620685,0.0019999880796718003
20260130,0.6,0.01,2000,300,percent,335,0.4849569034117895,0.094262819668487,0.2232115082146879,0.0029850746268656717,0.3496053418969494,0.07215412217030452
20260130,0.6,0.01,2000,300,rank,335,0.42505533671737955,0.0005,0.009292654407626178,0.2746268656716418,0.4205388061811377,0.001300016167857819
20260130,0.6,0.01,2000,500,percent,335,0.4849569034117895,0.094262819668487,0.2232115082146879,0.0029850746268656717,0.3496053418969494,0.07215412217030452
20260130,0.6,0.01,2000,500,rank,335,0.42505533671737955,0.0005,0.009292654407626178,0.2746268656716418,0.4205388061811377,0.001300016167857819
20260130,0.6,0.01,2000,800,percent,335,0.4849569034117895,0.094262819668487,0.2232115082146879,0.0029850746268656717,0.3496053418969494,0.07215412217030452
20260130,0.6,0.01,2000,800,rank,335,0.42505533671737955,0.0005,0.009292654407626178,0.2746268656716418,0.4205388061811377,0.001300016167857819
20260130,0.6,0.01,5000,300,percent,335,0.4848949257461946,0.1041612976091593,0.21875073796427527,0.0,0.34974150742730215,0.0734798332027444
20260130,0.6,0.01,5000,300,rank,335,0.4248450828515782,0.0002000000006183,0.00857499859080446,0.27761194029850744,0.42034007336765306,0.001391252752821199
20260130,0.6,0.01,5000,500,percent,335,0.4848949257461946,0.1041612976091593,0.21875073796427527,0.0,0.34974150742730215,0.0734798332027444
20260130,0.6,0.01,5000,500,rank,335,0.4248450828515782,0.0002000000006183,0.00857499859080446,0.27761194029850744,0.42034007336765306,0.001391252752821199
20260130,0.6,0.01,5000,800,percent,335,0.4848949257461946,0.1041612976091593,0.21875073796427527,0.0,0.34974150742730215,0.0734798332027444
20260130,0.6,0.01,5000,800,rank,335,0.4248450828515782,0.0002000000006183,0.00857499859080446,0.27761194029850744,0.42034007336765306,0.001391252752821199
20260130,0.6,0.02,1000,300,percent,335,0.5959683283368598,0.1758647474630347,0.36783283434252084,0.0,0.3337966505698925,0.07470129400579414
20260130,0.6,0.02,1000,300,rank,335,0.4268573238001347,0.001000000001165,0.012373548132575879,0.26865671641791045,0.42275051079196396,0.00747506426307956
20260130,0.6,0.02,1000,500,percent,335,0.5959683283368598,0.1758647474630347,0.36783283434252084,0.0,0.3337966505698925,0.07470129400579414
20260130,0.6,0.02,1000,500,rank,335,0.4268573238001347,0.001000000001165,0.012373548132575879,0.26865671641791045,0.42275051079196396,0.00747506426307956
20260130,0.6,0.02,1000,800,percent,335,0.5959683283368598,0.1758647474630347,0.36783283434252084,0.0,0.3337966505698925,0.07470129400579414
20260130,0.6,0.02,1000,800,rank,335,0.4268573238001347,0.001000000001165,0.012373548132575879,0.26865671641791045,0.42275051079196396,0.00747506426307956
20260130,0.6,0.02,2000,300,percent,335,0.5955934250951654,0.1751907156096895,0.36307749349306745,0.0,0.3335423930662914,0.07480468196565968
20260130,0.6,0.02,2000,300,rank,335,0.4268975440932465,0.0005000000000276,0.012867054809845038,0.2656716417910448,0.4228509512043556,0.007967209606886459
20260130,0.6,0.02,2000,500,percent,335,0.5955934250951654,0.1751907156096895,0.36307749349306745,0.0,0.3335423930662914,0.07480468196565968
20260130,0.6,0.02,2000,500,rank,335,0.4268975440932465,0.0005000000000276,0.012867054809845038,0.2656716417910448,0.4228509512043556,0.007967209606886459
