seed,alpha,tau,prior_draws_m,posterior_resample_r,mechanism,n_weeks,ess_ratio_mean,ess_ratio_min,ess_ratio_p10,ess_ratio_lt_0p1,evidence_mean,evidence_p10
20260130,0.6,0.02,2000,800,percent,335,0.5955934250951654,0.1751907156096895,0.36307749349306745,0.0,0.3335423930662914,0.07480468196565968
20260130,0.6,0.02,2000,800,rank,335,0.4268975440932465,0.0005000000000276,0.012867054809845038,0.2656716417910448,0.4228509512043556,0.007967209606886459
20260130,0.6,0.02,5000,300,percent,335,0.5954171548055615,0.1688541991771645,0.361136985610866,0.0,0.33359729171058583,0.07550817101766912
20260130,0.6,0.02,5000,300,rank,335,0.42672445583197754,0.0002000181608075,0.012891316000621619,0.2656716417910448,0.42272081346459056,0.008082361943769299
20260130,0.6,0.02,5000,500,percent,335,0.5954171548055615,0.1688541991771645,0.361136985610866,0.0,0.33359729171058583,0.07550817101766912
20260130,0.6,0.02,5000,500,rank,335,0.42672445583197754,0.0002000181608075,0.012891316000621619,0.2656716417910448,0.42272081346459056,0.008082361943769299
20260130,0.6,0.02,5000,800,percent,335,0.5954171548055615,0.1688541991771645,0.361136985610866,0.0,0.33359729171058583,0.07550817101766912
20260130,0.6,0.02,5000,800,rank,335,0.42672445583197754,0.0002000181608075,0.012891316000621619,0.2656716417910448,0.42272081346459056,0.008082361943769299
20260130,0.6,0.03,1000,300,percent,335,0.6789951714748712,0.2299777047107025,0.45814786445129907,0.0,0.32531582445296753,0.07344618245020976
20260130,0.6,0.03,1000,300,rank,335,0.42952405857727716,0.0010025589893077,0.014363282504819056,0.2537313432835821,0.42535135070912194,0.00821016573751064
20260130,0.6,0.03,1000,500,percent,335,0.6789951714748712,0.2299777047107025,0.45814786445129907,0.0,0.32531582445296753,0.07344618245020976
20260130,0.6,0.03,1000,500,rank,335,0.42952405857727716,0.0010025589893077,0.014363282504819056,0.2537313432835821,0.42535135070912194,0.00821016573751064
20260130,0.6,0.03,1000,800,percent,335,0.6789951714748712,0.2299777047107025,0.45814786445129907,0.0,0.32531582445296753,0.07344618245020976
20260130,0.6,0.03,1000,800,rank,335,0.42952405857727716,0.0010025589893077,0.014363282504819056,0.2537313432835821,0.42535135070912194,0.00821016573751064
20260130,0.6,0.03,2000,300,percent,335,0.6785980219330953,0.2289090249005365,0.4553664620692485,0.0,0.3251304010850971,0.07440037551750477
20260130,0.6,0.03,2000,300,rank,335,0.42956972536518073,0.0005000001138605,0.01816070407077242,0.2537313432835821,0.4254005077074172,0.00858977131597998
20260130,0.6,0.03,2000,500,percent,335,0.6785980219330953,0.2289090249005365,0.4553664620692485,0.0,0.3251304010850971,0.07440037551750477
20260130,0.6,0.03,2000,500,rank,335,0.42956972536518073,0.0005000001138605,0.01816070407077242,0.2537313432835821,0.4254005077074172,0.00858977131597998
20260130,0.6,0.03,2000,800,percent,335,0.6785980219330953,0.2289090249005365,0.4553664620692485,0.0,0.3251304010850971,0.07440037551750477
20260130,0.6,0.03,2000,800,rank,335,0.42956972536518073,0.0005000001138605,0.01816070407077242,0.2537313432835821,0.4254005077074172,0.00858977131597998
20260130,0.6,0.03,5000,300,percent,335,0.6783315204362355,0.2227791234430129,0.45991590451918435,0.0,0.32515876215498646,0.07540482035600082
20260130,0.6,0.03,5000,300,rank,335,0.42942990931400293,0.0002001888724046,0.018219468824703218,0.25671641791044775,0.4252916084371785,0.00810436508389038
20260130,0.6,0.03,5000,500,percent,335,0.6783315204362355,0.2227791234430129,0.45991590451918435,0.0,0.32515876215498646,0.07540482035600082
20260130,0.6,0.03,5000,500,rank,335,0.42942990931400293,0.0002001888724046,0.018219468824703218,0.25671641791044775,0.4252916084371785,0.00810436508389038
20260130,0.6,0.03,5000,800,percent,335,0.6783315204362355,0.2227791234430129,0.45991590451918435,0.0,0.32515876215498646,0.07540482035600082
20260130,0.6,0.03,5000,800,rank,335,0.42942990931400293,0.0002001888724046,0.018219468824703218,0.25671641791044775,0.4252916084371785,0.00810436508389038
20260130,0.6,0.05,1000,300,percent,335,0.7859676375300585,0.3535806712673522,0.5894796691594673,0.0,0.3168950274683945,0.07114645186169521
20260130,0.6,0.05,1000,300,rank,335,0.43513416389696025,0.001048014316966,0.019720913695842297,0.2298507462686567,0.42855746076459367,0.008508957252873778
20260130,0.6,0.05,1000,500,percent,335,0.7859676375300585,0.3535806712673522,0.5894796691594673,0.0,0.3168950274683945,0.07114645186169521
20260130,0.6,0.05,1000,500,rank,335,0.43513416389696025,0.001048014316966,0.019720913695842297,0.2298507462686567,0.42855746076459367,0.008508957252873778
20260130,0.6,0.05,1000,800,percent,335,0.7859676375300585,0.3535806712673522,0.5894796691594673,0.0,0.3168950274683945,0.07114645186169521
20260130,0.6,0.05,1000,800,rank,335,0.43513416389696025,0.001048014316966,0.019720913695842297,0.2298507462686567,0.42855746076459367,0.008508957252873778
20260130,0.6,0.05,2000,300,percent,335,0.7856403042198871,0.3526761761356148,0.5905624475746516,0.0,0.3167767609048605,0.07185553547341247
20260130,0.6,0.05,2000,300,rank,335,0.4352151841544093,0.0005000889862769,0.02003838102782078,0.23582089552238805,0.4287501658558227,0.008577521785936579
20260130,0.6,0.05,2000,500,percent,335,0.7856403042198871,0.3526761761356148,0.5905624475746516,0.0,0.3167767609048605,0.07185553547341247
20260130,0.6,0.05,2000,500,rank,335,0.4352151841544093,0.0005000889862769,0.02003838102782078,0.23582089552238805,0.4287501658558227,0.008577521785936579
20260130,0.6,0.05,2000,800,percent,335,0.7856403042198871,0.3526761761356148,0.5905624475746516,0.0,0.3167767609048605,0.07185553547341247
20260130,0.6,0.05,2000,800,rank,335,0.4352151841544093,0.0005000889862769,0.02003838102782078,0.23582089552238805,0.4287501658558227,0.008577521785936579
20260130,0.6,0.05,5000,300,percent,335,0.7853857776260881,0.3478091258210912,0.5860238305099017,0.0,0.31679026220289164,0.07227775119328132
20260130,0.6,0.05,5000,300,rank,335,0.4350752347005774,0.0002075034522858,0.0219463175829565,0.23880597014925373,0.42864944745019057,0.0080835443148075
20260130,0.6,0.05,5000,500,percent,335,0.7853857776260881,0.3478091258210912,0.5860238305099017,0.0,0.31679026220289164,0.07227775119328132
20260130,0.6,0.05,5000,500,rank,335,0.4350752347005774,0.0002075034522858,0.0219463175829565,0.23880597014925373,0.42864944745019057,0.0080835443148075
20260130,0.6,0.05,5000,800,percent,335,0.7853857776260881,0.3478091258210912,0.5860238305099017,0.0,0.31679026220289164,0.07227775119328132
20260130,0.6,0.05,5000,800,rank,335,0.4350752347005774,0.0002075034522858,0.0219463175829565,0.23880597014925373,0.42864944745019057,0.0080835443148075
20260130,0.6,0.1,1000,300,percent,335,0.901405615614782,0.6142343648924312,0.7815618421622779,0.0,0.3095570473657627,0.06890099657560168
20260130,0.6,0.1,1000,300,rank,335,0.4501593267690584,0.0015793375923924,0.02293717035786826,0.208955223880597,0.4312962992838913,0.010555591936466938
20260130,0.6,0.1,1000,500,percent,335,0.901405615614782,0.6142343648924312,0.7815618421622779,0.0,0.3095570473657627,0.06890099657560168
20260130,0.6,0.1,1000,500,rank,335,0.4501593267690584,0.0015793375923924,0.02293717035786826,0.208955223880597,0.4312962992838913,0.010555591936466938
20260130,0.6,0.1,1000,800,percent,335,0.901405615614782,0.6142343648924312,0.7815618421622779,0.0,0.3095570473657627,0.06890099657560168
20260130,0.6,0.1,1000,800,rank,335,0.4501593267690584,0.0015793375923924,0.02293717035786826,0.208955223880597,0.4312962992838913,0.010555591936466938
20260130,0.6,0.1,2000,300,percent,335,0.9012714111991003,0.6159636790189049,0.7820060492730518,0.0,0.3094965897947647,0.06889016523943248
20260130,0.6,0.1,2000,300,rank,335,0.45013968607899624,0.0005181075114208,0.023590103750567738,0.21492537313432836,0.4313264901407368,0.01012569856599942
20260130,0.6,0.1,2000,500,percent,335,0.9012714111991003,0.6159636790189049,0.7820060492730518,0.0,0.3094965897947647,0.06889016523943248
20260130,0.6,0.1,2000,500,rank,335,0.45013968607899624,0.0005181075114208,0.023590103750567738,0.21492537313432836,0.4313264901407368,0.01012569856599942
20260130,0.6,0.1,2000,800,percent,335,0.9012714111991003,0.6159636790189049,0.7820060492730518,0.0,0.3094965897947647,0.06889016523943248
20260130,0.6,0.1,2000,800,rank,335,0.45013968607899624,0.0005181075114208,0.023590103750567738,0.21492537313432836,0.4313264901407368,0.01012569856599942
20260130,0.6,0.1,5000,300,percent,335,0.9011764833697987,0.6128628140605223,0.7831391287461659,0.0,0.3095097468990389,0.06853558733360998
20260130,0.6,0.1,5000,300,rank,335,0.4499972781108791,0.00027416712131,0.02460016659646578,0.21791044776119403,0.43123866759923557,0.01040628094085916
20260130,0.6,0.1,5000,500,percent,335,0.9011764833697987,0.6128628140605223,0.7831391287461659,0.0,0.3095097468990389,0.06853558733360998
20260130,0.6,0.1,5000,500,rank,335,0.4499972781108791,0.00027416712131,0.02460016659646578,0.21791044776119403,0.43123866759923557,0.01040628094085916
20260130,0.6,0.1,5000,800,percent,335,0.9011764833697987,0.6128628140605223,0.7831391287461659,0.0,0.3095097468990389,0.06853558733360998
20260130,0.6,0.1,5000,800,rank,335,0.4499972781108791,0.00027416712131,0.02460016659646578,0.21791044776119403,0.43123866759923557,0.01040628094085916
20260130,0.7,0.01,1000,300,percent,335,0.5353792936263281,0.1194375496805568,0.2606676358552288,0.0,0.36420029600130427,0.07026906599856705
20260130,0.7,0.01,1000,300,rank,335,0.44687712266788143,0.0010000000000003,0.004999988440652099,0.34328358208955223,0.44389391068241657,7.946333792918435e-24
20260130,0.7,0.01,1000,500,percent,335,0.5353792936263281,0.1194375496805568,0.2606676358552288,0.0,0.36420029600130427,0.07026906599856705
20260130,0.7,0.01,1000,500,rank,335,0.44687712266788143,0.0010000000000003,0.004999988440652099,0.34328358208955223,0.44389391068241657,7.946333792918435e-24
20260130,0.7,0.01,1000,800,percent,335,0.5353792936263281,0.1194375496805568,0.2606676358552288,0.0,0.36420029600130427,0.07026906599856705
20260130,0.7,0.01,1000,800,rank,335,0.44687712266788143,0.0010000000000003,0.004999988440652099,0.34328358208955223,0.44389391068241657,7.946333792918435e-24
20260130,0.7,0.01,2000,300,percent,335,0.5351105030969043,0.1097809986373827,0.25572719347851985,0.0,0.3638541888433696,0.06869483588306992
20260130,0.7,0.01,2000,300,rank,335,0.4472121530394875,0.0005000000000001,0.004796819200621859,0.34328358208955223,0.44417642288211134,7.772861887296671e-24
20260130,0.7,0.01,2000,500,percent,335,0.5351105030969043,0.1097809986373827,0.25572719347851985,0.0,0.3638541888433696,0.06869483588306992
20260130,0.7,0.01,2000,500,rank,335,0.4472121530394875,0.0005000000000001,0.004796819200621859,0.34328358208955223,0.44417642288211134,7.772861887296671e-24
20260130,0.7,0.01,2000,800,percent,335,0.5351105030969043,0.1097809986373827,0.25572719347851985,0.0,0.3638541888433696,0.06869483588306992
20260130,0.7,0.01,2000,800,rank,335,0.4472121530394875,0.0005000000000001,0.004796819200621859,0.34328358208955223,0.44417642288211134,7.772861887296671e-24
20260130,0.7,0.01,5000,300,percent,335,0.5349767133121727,0.1186045462693137,0.2528112738252221,0.0,0.363995642212527,0.06850191367303587
20260130,0.7,0.01,5000,300,rank,335,0.44722692056191876,0.0002000001223611,0.005207060146790279,0.3492537313432836,0.44421047236425776,1.5098096900315977e-23
20260130,0.7,0.01,5000,500,percent,335,0.5349767133121727,0.1186045462693137,0.2528112738252221,0.0,0.363995642212527,0.06850191367303587
20260130,0.7,0.01,5000,500,rank,335,0.44722692056191876,0.0002000001223611,0.005207060146790279,0.3492537313432836,0.44421047236425776,1.5098096900315977e-23
20260130,0.7,0.01,5000,800,percent,335,0.5349767133121727,0.1186045462693137,0.2528112738252221,0.0,0.363995642212527,0.06850191367303587
20260130,0.7,0.01,5000,800,rank,335,0.44722692056191876,0.0002000001223611,0.005207060146790279,0.3492537313432836,0.44421047236425776,1.5098096900315977e-23
20260130,0.7,0.02,1000,300,percent,335,0.6601587211586148,0.2265681522435536,0.43423869119274267,0.0,0.3422755434418938,0.07570970636168106
20260130,0.7,0.02,1000,300,rank,335,0.4504920148720805,0.0010002767035483,0.00524539385312932,0.3373134328358209,0.44759814132638276,1.897268014148291e-13
20260130,0.7,0.02,1000,500,percent,335,0.6601587211586148,0.2265681522435536,0.43423869119274267,0.0,0.3422755434418938,0.07570970636168106
20260130,0.7,0.02,1000,500,rank,335,0.4504920148720805,0.0010002767035483,0.00524539385312932,0.3373134328358209,0.44759814132638276,1.897268014148291e-13
20260130,0.7,0.02,1000,800,percent,335,0.6601587211586148,0.2265681522435536,0.43423869119274267,0.0,0.3422755434418938,0.07570970636168106
20260130,0.7,0.02,1000,800,rank,335,0.4504920148720805,0.0010002767035483,0.00524539385312932,0.3373134328358209,0.44759814132638276,1.897268014148291e-13
20260130,0.7,0.02,2000,300,percent,335,0.6598407218781185,0.2310786946689343,0.42917583098606565,0.0,0.3420613770040045,0.0761844728151198
20260130,0.7,0.02,2000,300,rank,335,0.45086646632206584,0.0005006350670155,0.00551100002807624,0.3373134328358209,0.4480240612566711,1.9873891063667906e-13
20260130,0.7,0.02,2000,500,percent,335,0.6598407218781185,0.2310786946689343,0.42917583098606565,0.0,0.3420613770040045,0.0761844728151198
20260130,0.7,0.02,2000,500,rank,335,0.45086646632206584,0.0005006350670155,0.00551100002807624,0.3373134328358209,0.4480240612566711,1.9873891063667906e-13
20260130,0.7,0.02,2000,800,percent,335,0.6598407218781185,0.2310786946689343,0.42917583098606565,0.0,0.3420613770040045,0.0761844728151198
20260130,0.7,0.02,2000,800,rank,335,0.45086646632206584,0.0005006350670155,0.00551100002807624,0.3373134328358209,0.4480240612566711,1.9873891063667906e-13
20260130,0.7,0.02,5000,300,percent,335,0.6595617228803813,0.2286512397158997,0.43015062747479943,0.0,0.34212919858151175,0.0776306276766147
20260130,0.7,0.02,5000,300,rank,335,0.45092958111151243,0.0002002229190286,0.006042979692004299,0.3402985074626866,0.44811373298868945,5.577402412684209e-13
20260130,0.7,0.02,5000,500,percent,335,0.6595617228803813,0.2286512397158997,0.43015062747479943,0.0,0.34212919858151175,0.0776306276766147
20260130,0.7,0.02,5000,500,rank,335,0.45092958111151243,0.0002002229190286,0.006042979692004299,0.3402985074626866,0.44811373298868945,5.577402412684209e-13
20260130,0.7,0.02,5000,800,percent,335,0.6595617228803813,0.2286512397158997,0.43015062747479943,0.0,0.34212919858151175,0.0776306276766147
20260130,0.7,0.02,5000,800,rank,335,0.45092958111151243,0.0002002229190286,0.006042979692004299,0.3402985074626866,0.44811373298868945,5.577402412684209e-13
20260130,0.7,0.03,1000,300,percent,335,0.7440714031806407,0.3214062404435281,0.5362121158639349,0.0,0.33101858466592887,0.07396766767114452
20260130,0.7,0.03,1000,300,rank,335,0.45386465114067126,0.001000909536646,0.00706218609143952,0.31044776119402984,0.44939420827019566,5.475721875573836e-10
20260130,0.7,0.03,1000,500,percent,335,0.7440714031806407,0.3214062404435281,0.5362121158639349,0.0,0.33101858466592887,0.07396766767114452
20260130,0.7,0.03,1000,500,rank,335,0.45386465114067126,0.001000909536646,0.00706218609143952,0.31044776119402984,0.44939420827019566,5.475721875573836e-10
20260130,0.7,0.03,1000,800,percent,335,0.7440714031806407,0.3214062404435281,0.5362121158639349,0.0,0.33101858466592887,0.07396766767114452
20260130,0.7,0.03,1000,800,rank,335,0.45386465114067126,0.001000909536646,0.00706218609143952,0.31044776119402984,0.44939420827019566,5.475721875573836e-10
20260130,0.7,0.03,2000,300,percent,335,0.7437483935431451,0.320630485614121,0.5407368025653511,0.0,0.33086634900808,0.07484940979142028
20260130,0.7,0.03,2000,300,rank,335,0.4541697821329817,0.000513615189991,0.00665536380180892,0.3074626865671642,0.44972039312444384,5.885369832554693e-10
20260130,0.7,0.03,2000,500,percent,335,0.7437483935431451,0.320630485614121,0.5407368025653511,0.0,0.33086634900808,0.07484940979142028
20260130,0.7,0.03,2000,500,rank,335,0.4541697821329817,0.000513615189991,0.00665536380180892,0.3074626865671642,0.44972039312444384,5.885369832554693e-10
20260130,0.7,0.03,2000,800,percent,335,0.7437483935431451,0.320630485614121,0.5407368025653511,0.0,0.33086634900808,0.07484940979142028
20260130,0.7,0.03,2000,800,rank,335,0.4541697821329817,0.000513615189991,0.00665536380180892,0.3074626865671642,0.44972039312444384,5.885369832554693e-10
20260130,0.7,0.03,5000,300,percent,335,0.743445817850448,0.3151628428562062,0.538419956004179,0.0,0.330906511311408,0.07494077983385469
20260130,0.7,0.03,5000,300,rank,335,0.45427890186527703,0.0002041556564692,0.006469141675717659,0.3164179104477612,0.44983384300168394,2.320600335053455e-09
20260130,0.7,0.03,5000,500,percent,335,0.743445817850448,0.3151628428562062,0.538419956004179,0.0,0.330906511311408,0.07494077983385469
20260130,0.7,0.03,5000,500,rank,335,0.45427890186527703,0.0002041556564692,0.006469141675717659,0.3164179104477612,0.44983384300168394,2.320600335053455e-09
20260130,0.7,0.03,5000,800,percent,335,0.743445817850448,0.3151628428562062,0.538419956004179,0.0,0.330906511311408,0.07494077983385469
20260130,0.7,0.03,5000,800,rank,335,0.45427890186527703,0.0002041556564692,0.006469141675717659,0.3164179104477612,0.44983384300168394,2.320600335053455e-09
20260130,0.7,0.05,1000,300,percent,335,0.8417494349558241,0.4777409625702317,0.6777543535472574,0.0,0.32012811221437115,0.07275646770824086
20260130,0.7,0.05,1000,300,rank,335,0.4625860951786524,0.0010256045159753,0.007626047941930439,0.28955223880597014,0.4535675600531015,3.647710641332452e-07
20260130,0.7,0.05,1000,500,percent,335,0.8417494349558241,0.4777409625702317,0.6777543535472574,0.0,0.32012811221437115,0.07275646770824086
20260130,0.7,0.05,1000,500,rank,335,0.4625860951786524,0.0010256045159753,0.007626047941930439,0.28955223880597014,0.4535675600531015,3.647710641332452e-07
20260130,0.7,0.05,1000,800,percent,335,0.8417494349558241,0.4777409625702317,0.6777543535472574,0.0,0.32012811221437115,0.07275646770824086
20260130,0.7,0.05,1000,800,rank,335,0.4625860951786524,0.0010256045159753,0.007626047941930439,0.28955223880597014,0.4535675600531015,3.647710641332452e-07
20260130,0.7,0.05,2000,300,percent,335,0.8415254075211059,0.478474119483195,0.6790560093763557,0.0,0.320034240596062,0.07245614441532924
20260130,0.7,0.05,2000,300,rank,335,0.46288932594100596,0.0005333673144036,0.0072869896819069795,0.2865671641791045,0.4539029697322038,6.719874108713638e-07
20260130,0.7,0.05,2000,500,percent,335,0.8415254075211059,0.478474119483195,0.6790560093763557,0.0,0.320034240596062,0.07245614441532924
20260130,0.7,0.05,2000,500,rank,335,0.46288932594100596,0.0005333673144036,0.0072869896819069795,0.2865671641791045,0.4539029697322038,6.719874108713638e-07
20260130,0.7,0.05,2000,800,percent,335,0.8415254075211059,0.478474119483195,0.6790560093763557,0.0,0.320034240596062,0.07245614441532924
20260130,0.7,0.05,2000,800,rank,335,0.46288932594100596,0.0005333673144036,0.0072869896819069795,0.2865671641791045,0.4539029697322038,6.719874108713638e-07
20260130,0.7,0.05,5000,300,percent,335,0.8413211119937675,0.4731372473531702,0.6808820868213343,0.0,0.3200585615107743,0.07261375821620056
20260130,0.7,0.05,5000,300,rank,335,0.46293706979550825,0.0002456877226053,0.00733115660635336,0.2865671641791045,0.45393704571824084,1.8342359801673007e-06
20260130,0.7,0.05,5000,500,percent,335,0.8413211119937675,0.4731372473531702,0.6808820868213343,0.0,0.3200585615107743,0.07261375821620056
20260130,0.7,0.05,5000,500,rank,335,0.46293706979550825,0.0002456877226053,0.00733115660635336,0.2865671641791045,0.45393704571824084,1.8342359801673007e-06
20260130,0.7,0.05,5000,800,percent,335,0.8413211119937675,0.4731372473531702,0.6808820868213343,0.0,0.3200585615107743,0.07261375821620056
20260130,0.7,0.05,5000,800,rank,335,0.46293706979550825,0.0002456877226053,0.00733115660635336,0.2865671641791045,0.45393704571824084,1.8342359801673007e-06
20260130,0.7,0.1,1000,300,percent,335,0.9341649523626668,0.7310673775270415,0.8480527482573081,0.0,0.3110118396884472,0.06960294500410538
20260130,0.7,0.1,1000,300,rank,335,0.47956616821882075,0.0014969093901388,0.0132970419617806,0.2716417910447761,0.4568406827082476,0.00010010671679672147
20260130,0.7,0.1,1000,500,percent,335,0.9341649523626668,0.7310673775270415,0.8480527482573081,0.0,0.3110118396884472,0.06960294500410538
20260130,0.7,0.1,1000,500,rank,335,0.47956616821882075,0.0014969093901388,0.0132970419617806,0.2716417910447761,0.4568406827082476,0.00010010671679672147
20260130,0.7,0.1,1000,800,percent,335,0.9341649523626668,0.7310673775270415,0.8480527482573081,0.0,0.3110118396884472,0.06960294500410538
20260130,0.7,0.1,1000,800,rank,335,0.47956616821882075,0.0014969093901388,0.0132970419617806,0.2716417910447761,0.4568406827082476,0.00010010671679672147
20260130,0.7,0.1,2000,300,percent,335,0.9340952391579864,0.7338588870141277,0.8480783082158518,0.0,0.31096650975186224,0.06964049005209379
20260130,0.7,0.1,2000,300,rank,335,0.4796595973420934,0.0009430924905123,0.01228875723387118,0.2716417910447761,0.4570613078869181,0.0001088642546050051
20260130,0.7,0.1,2000,500,percent,335,0.9340952391579864,0.7338588870141277,0.8480783082158518,0.0,0.31096650975186224,0.06964049005209379
20260130,0.7,0.1,2000,500,rank,335,0.4796595973420934,0.0009430924905123,0.01228875723387118,0.2716417910447761,0.4570613078869181,0.0001088642546050051
20260130,0.7,0.1,2000,800,percent,335,0.9340952391579864,0.7338588870141277,0.8480783082158518,0.0,0.31096650975186224,0.06964049005209379
20260130,0.7,0.1,2000,800,rank,335,0.4796595973420934,0.0009430924905123,0.01228875723387118,0.2716417910447761,0.4570613078869181,0.0001088642546050051
20260130,0.7,0.1,5000,300,percent,335,0.9340458316993412,0.7312990214358485,0.8478998029379987,0.0,0.3109840997599723,0.06935756836589704
20260130,0.7,0.1,5000,300,rank,335,0.47972095017369887,0.0005629912567989,0.012449281629004438,0.28059701492537314,0.457023094268515,0.00010583651596424139
20260130,0.7,0.1,5000,500,percent,335,0.9340458316993412,0.7312990214358485,0.8478998029379987,0.0,0.3109840997599723,0.06935756836589704
20260130,0.7,0.1,5000,500,rank,335,0.47972095017369887,0.0005629912567989,0.012449281629004438,0.28059701492537314,0.457023094268515,0.00010583651596424139
20260130,0.7,0.1,5000,800,percent,335,0.9340458316993412,0.7312990214358485,0.8478998029379987,0.0,0.3109840997599723,0.06935756836589704
20260130,0.7,0.1,5000,800,rank,335,0.47972095017369887,0.0005629912567989,0.012449281629004438,0.28059701492537314,0.457023094268515,0.00010583651596424139
